name,sacks,year,draft,production_ratio,production_ratio_zscore,production_ratio_percent_rank,sparq,sparq_zscore,sparq_percent_rank
Andre Branch,14,2012,2,1.52,0.34,0.58,118.41,0.15,0.54
Quinton Coples,16.5,2012,1,1.85,0.9,0.83,111.8,-0.34,0.366
Tyrone Crawford,8,2012,3,1.62,0.51,0.67,119.94,0.26,0.596
Melvin Ingram,16.5,2012,1,1.67,0.59,0.73,132.85,1.22,0.879
Bruce Irvin,22,2012,1,1.98,1.04,0.85,137.97,1.6,0.93
Malik Jackson,14.5,2012,5,1.18,-0.29,0.34,110.83,-0.41,0.339
Jonathan Massaquoi,6,2012,5,2.02,1.19,0.89,108.25,-0.6,0.286
Shea McClellin,7.5,2012,1,1.63,0.53,0.68,116.43,0,0.494
Whitney Mercilus,30,2012,1,1.63,0.53,0.68,116.59,0.02,0.5
Derrick Shelby,9,2012,8,0.94,-0.65,0.21,116.33,0,0.491
Jacquies Smith,13.5,2012,8,1.24,-0.14,0.41,112.22,-0.31,0.398
Scott Solomon,2,2012,7,1.63,0.53,0.68,129.4,0.97,0.839
Olivier Vernon,29,2012,3,1.13,-0.33,0.32,123.45,0.52,0.693
Kyle Wilber,3.5,2012,4,1.42,0.17,0.55,119.08,0.2,0.568
Billy Winn,3,2012,6,0.96,-0.62,0.22,109.37,-0.52,0.32
Sam Acho,13,2011,8,1.75,0.73,0.76,122.34,0.44,0.668
Akeem Ayers,13,2011,2,1.38,0.1,0.52,107.49,-0.66,0.261
Allen Bailey,7,2011,3,1.38,0.1,0.52,127.77,0.84,0.811
Brandon Bair,1.5,2011,8,1.13,-0.33,0.32,108.47,-0.58,0.295
Justin Houston,48.5,2011,3,2.22,1.53,0.97,136.2,1.47,0.919
Ryan Kerrigan,38,2011,1,2.92,2.61,1,128.9,0.93,0.832
Cliff Matthews,0,2011,7,1.19,-0.23,0.37,106.12,-0.76,0.224
Pernell McPhee,17,2011,5,1.16,-0.28,0.34,97.88,-1.37,0.084
Von Miller,49,2011,1,2.56,2.12,0.99,140.7,1.8,0.966
Cheta Ozougwu,1,2011,7,1,-0.55,0.24,117.03,0.05,0.509
Robert Quinn,45,2011,1,1.54,0.37,0.6,122.42,0.45,0.671
Brooks Reed,14.5,2011,2,1.02,-0.52,0.27,126.24,0.73,0.764
D'Aundre Reed,10,2011,7,0.5,-1.41,0.1,125.51,0.68,0.745
Aldon Smith,44,2011,1,1.63,0.53,0.68,112.39,-0.29,0.404
JJ Watt,57,2011,1,1.84,0.9,0.83,143.36,2,0.981
Tyson Alualu,11,2010,1,1.38,0.1,0.52,120.76,0.33,0.627
Carlos Dunlap,27.5,2010,2,1.57,0.42,0.63,111.87,-0.33,0.379
Junior Galette,21.5,2010,8,1.66,0.58,0.72,124.27,0.59,0.724
Greg Hardy,33,2010,6,1.64,0.47,0.69,111.87,-0.33,0.379
Jerry Hughes,15,2010,1,2.4,0.97,1.74,131.31,1.11,0.86
Brandon Lang,1,2010,8,1.98,1.12,0.86,89.07,-2.02,0.019
Jason Pierre-Paul,29.5,2010,1,1.77,0.76,0.77,103.5,-0.95,0.158
George Selvie,2.5,2010,7,1.24,-0.14,0.41,96.75,-1.45,0.062
Daniel Te'o-Nesheim,5,2010,3,1.77,0.76,0.77,136.14,1.46,0.916
Jason Worilds,18,2010,2,1.62,0.51,0.67,130.5,1.05,0.845
Robert Ayers,6.5,2009,1,1.33,0.01,0.48,103.81,-0.93,0.171
Connor Barwin,19,2009,2,0.98,-0.59,0.23,138.14,1.61,0.941
Everette Brown,7,2009,2,2.04,1.23,0.91,114.78,-0.12,0.463
Victor Butler,11,2009,4,2.17,1.45,0.95,113.14,-0.24,0.429
Pannel Egboh,0,2009,8,1.06,-0.45,0.3,114.07,-0.17,0.444
Larry English,8.5,2009,1,2,1.16,0.87,118.14,0.13,0.534
Jarron Gilbert,0,2009,3,1.79,0.8,0.8,123.98,0.56,0.705
Tim Jamison,4,2009,8,1.26,-0.11,0.42,89.89,-1.96,0.025
Paul Kruger,15.5,2009,2,1.33,0.01,0.48,111.17,-0.38,0.351
Aaron Maybin,6,2009,1,1.56,0.41,0.62,119.62,0.24,0.584
Jarius Wynn,6.5,2009,6,0.35,-1.66,0.06,97.82,-1.37,0.081
Cliff Avril,30,2008,3,1.57,0.42,0.63,122.77,0.47,0.686
Calais Campbell,21,2008,2,2,1.16,0.87,91.04,-1.88,0.034
Shawn Crable,1,2008,3,2.08,1.3,0.93,110.13,-0.46,0.329
Vernon Gholston,0,2008,1,2.04,1.23,0.91,138.07,1.61,0.938
Quentin Groves,2.5,2008,2,1.31,-0.02,0.47,124,0.57,0.714
CJ Ah,6,2007,7,1.12,-0.35,0.32,129.38,0.96,0.835
Antwan Barnes,9.5,2007,4,2.33,1.72,0.98,136.56,1.5,0.922
Adam Carriker,9,2007,1,1.73,0.7,0.75,135.7,1.43,0.91
Quentin Moses,3.5,2007,3,1.87,0.94,0.84,101.86,-1.07,0.14
Anthony Spencer,15.5,2007,1,1.78,0.78,0.79,122.47,0.45,0.674
Jason Hatcher,6.5,2006,8,0.81,-0.88,0.18,124.43,0.6,0.727
Clint Ingram,5.5,2006,3,1.29,-0.06,0.43,136.94,1.52,0.929
Stanley McClover,1,2006,7,2.15,1.41,0.95,120.4,0.3,0.615
James Wyche,0,2006,7,1,-0.55,0.24,126.66,0.76,0.776
Carlos Hall,14.5,2002,7,0,-2.26,0,133.65,1.28,0.891
John Stamper,0,2002,8,0.04,-2.19,0.04,120.49,0.31,0.618
Arnold Miller,2.5,1999,8,0.7,-1.07,0.14,109.25,-0.53,0.314
