"","year","first_name","last_name","pos","weight","forty_yard","bench_press","vertical_jump","shuttle"
"3",2012,"Jamie","Blatnick","DE",263,4.81,28,32.5,4.2
"4",2012,"Nigel","Bradham","OLB",241,4.56,24,37,4.37
"5",2012,"Andre","Branch","DE",259,4.67,19,32.5,4.25
"8",2012,"Quinton","Coples","DE",284,4.69,25,31.5,4.78
"10",2012,"Tyrone","Crawford","DE",275,4.82,28,33,4.44
"13",2012,"Darius","Fleming","OLB",245,4.71,27,33.5,4.28
"17",2012,"Melvin","Ingram","OLB",264,4.69,28,34.5,4.18
"18",2012,"Bruce","Irvin","OLB",245,4.41,23,33.5,4.03
"19",2012,"Malik","Jackson","DE",284,4.85,25,28,4.41
"20",2012,"Jamaar","Jarrett","DE",265,4.96,21,30,4.34
"22",2012,"Chandler","Jones","DE",266,4.77,22,35,4.38
"23",2012,"Ronnell","Lewis","OLB",253,4.65,36,31,4.4
"25",2012,"Brandon","Lindsey","OLB",254,4.85,23,33,4.28
"27",2012,"Brandon","Marshall","OLB",242,4.72,28,30.5,4.09
"28",2012,"Jonathan","Massaquoi","OLB",264,4.81,20,33.5,4.53
"29",2012,"Shea","McClellin","OLB",260,4.62,19,31.5,4.33
"30",2012,"Whitney","Mercilus","DE",261,4.68,27,32,4.53
"32",2012,"Nick","Perry","DE",271,4.55,35,38.5,4.66
"33",2012,"Derrick","Shelby","DE",266,4.87,26,35.5,4.5
"34",2012,"Jacquies","Smith","DE",253,4.75,21,31.5,4.31
"35",2012,"Scott","Solomon","DE",262,4.88,34,35,4.25
"36",2012,"Nathan","Stupar","OLB",241,4.65,21,31,4.28
"38",2012,"Olivier","Vernon","DE",261,4.73,31,34.5,4.5
"40",2012,"Kyle","Wilber","OLB",249,4.73,25,33.5,4.31
"41",2012,"Billy","Winn","DE",294,4.86,24,27,4.44
"42",2011,"Sam","Acho","OLB",262,4.67,23,33.5,4.32
"43",2011,"Akeem","Ayers","OLB",254,4.81,18,31,4.28
"44",2011,"Allen","Bailey","DE",285,4.71,27,36.5,4.56
"45",2011,"Brandon","Bair","DE",276,4.92,26,28,4.37
"49",2011,"Chris","Carter","OLB",248,4.58,27,36,4.34
"50",2011,"Ugo","Chinasa","DE",264,4.63,22,28,4.39
"54",2011,"Ricky","Elmore","DE",255,4.88,26,31.5,4.32
"55",2011,"Mason","Foster","OLB",245,4.75,22,31,4.45
"56",2011,"Sandon","Herzlich","OLB",244,4.91,29,32.5,4.46
"58",2011,"Ross","Homan","OLB",240,4.66,32,35.5,4.34
"59",2011,"Justin","Houston","OLB",270,4.62,30,36.5,4.37
"60",2011,"Cameron","Jordan","DE",287,4.74,25,31,4.37
"61",2011,"Patrick","Kerrigan","DE",267,4.67,31,33.5,4.39
"65",2011,"Cliff","Matthews","DE",257,4.81,17,32,4.37
"66",2011,"Pernell","McPhee","DE",278,4.91,20,28.5,4.59
"67",2011,"Bruce","Miller","OLB",254,4.81,35,31,4.34
"68",2011,"Von","Miller","OLB",246,4.42,21,37,4.06
"69",2011,"Dontay","Moch","OLB",248,4.4,21,42,4.38
"70",2011,"Cheta","Ozougwu","DE",247,4.84,26,34.5,4.31
"71",2011,"Robert","Quinn","DE",265,4.62,22,34,4.4
"72",2011,"Brooks","Reed","OLB",263,4.65,30,30.5,4.28
"73",2011,"D'Aundre","Reed","DE",261,4.84,30,35.5,4.32
"75",2011,"Aldon","Smith","DE",263,4.74,20,34,4.5
"76",2011,"James","Thomas","OLB",241,4.65,23,30.5,4.28
"77",2011,"Justin","Watt","DE",290,4.81,34,37,4.21
"78",2011,"Markus","White","DE",266,4.86,14,32.5,4.51
"79",2011,"Ryan","Winterswyk","DE",268,4.96,18,30,4.37
"80",2011,"Kenneth","Wright","OLB",246,4.75,20,32,4.46
"82",2010,"Tyson","Alualu","DE",295,4.87,21,35.5,4.43
"83",2010,"Kevin","Basped","DE",258,4.75,26,29,4.88
"84",2010,"Navorro","Bowman","OLB",242,4.7,26,29.5,4.59
"86",2010,"Justin","Cole","OLB",242,4.76,22,34.5,4.42
"88",2010,"Kavell","Conner","OLB",242,4.59,24,33.5,4.6
"89",2010,"Dexter","Davis","OLB",244,4.62,25,35,4.3
"91",2010,"Carlos","Dunlap","DE",278,4.68,21,31.5,4.61
"92",2010,"A.J.","Edds","OLB",246,4.62,16,33,4.28
"93",2010,"Junior","Galette","OLB",257,4.77,25,33.5,4.16
"95",2010,"Thaddeus","Gibson","OLB",243,4.78,32,32,4.27
"98",2010,"Greg","Hardy","DE",281,4.82,21,35,4.65
"99",2010,"Jerry","Hughes","OLB",255,4.65,26,34.5,4.15
"101",2010,"Sergio","Kindle","OLB",250,4.65,25,36.5,4.53
"102",2010,"Jammie","Kirlew","DE",260,5.05,26,33,4.74
"104",2010,"Brandon","Lang","DE",266,5,20,28.5,4.68
"108",2010,"Arthur","Moats","OLB",246,4.64,24,36.5,4.37
"110",2010,"Roddrick","Muckelroy","OLB",246,4.68,19,31,4.39
"112",2010,"Jason","Pierre-Paul","DE",270,4.71,19,30.5,4.67
"113",2010,"Ricky","Sapp","OLB",252,4.65,23,34,4.41
"114",2010,"George","Selvie","DE",252,4.93,24,30.5,4.63
"116",2010,"Daniel","Te'o-Nesheim","DE",263,4.73,29,37,4.18
"117",2010,"Adrian","Tracy","OLB",248,4.76,20,35.5,4.34
"118",2010,"Nate","Triplett","OLB",250,4.7,20,33,4.37
"119",2010,"C.J.","Wilson","DE",290,4.83,32,33,4.77
"121",2010,"Lindsey","Witten","DE",250,4.7,23,36.5,4.62
"123",2010,"Jason","Worilds","OLB",254,4.65,24,38,4.29
"124",2010,"Willie","Young","DE",251,4.88,25,38,4.56
"125",2009,"Robert","Ayers","DE",272,4.77,18,29.5,4.51
"126",2009,"Connor","Barwin","OLB",256,4.59,21,40.5,4.18
"128",2009,"Cody","Brown","OLB",244,4.76,26,36.5,4.4
"129",2009,"Everette","Brown","DE",256,4.65,26,31.5,4.53
"130",2009,"Victor","Butler","OLB",248,4.76,24,33,4.4
"131",2009,"Aaron","Curry","OLB",254,4.52,25,37,4.51
"132",2009,"Brian","Cushing","OLB",243,4.64,30,35,4.22
"134",2009,"Will","Davis","DE",261,4.84,27,33,4.45
"135",2009,"Pannel","Egboh","DE",276,4.9,26,31.5,4.4
"136",2009,"Larry","English","OLB",255,4.82,24,36,4.38
"137",2009,"Maurice","Evans","DE",274,5,17,29,4.57
"138",2009,"Jarron","Gilbert","DE",288,4.81,28,35.5,4.56
"141",2009,"Tim","Jamison","DE",256,5.07,21,30,4.6
"142",2009,"Michael","Johnson","DE",266,4.69,28,38.5,4.37
"143",2009,"Paul","Kruger","DE",263,4.83,24,32.5,4.47
"144",2009,"Orion","Martin","DE",262,4.81,24,32,4.63
"145",2009,"Clay","Matthews","OLB",240,4.62,23,35.5,4.18
"146",2009,"Aaron","Maybin","DE",249,4.78,22,38,4.38
"148",2009,"Kyle","Moore","DE",272,4.81,22,30.5,4.47
"150",2009,"Zach","Potter","DE",279,4.9,20,31,4.48
"151",2009,"Lee","Robinson","OLB",249,4.71,24,32.5,4.67
"152",2009,"Matt","Shaughnessy","DE",266,4.86,24,30.5,4.88
"153",2009,"Lawrence","Sidbury","DE",266,4.53,28,35,4.43
"155",2009,"Stryker","Sulak","DE",251,4.63,22,31,4.58
"156",2009,"David","Veikune","DE",257,4.79,35,33,4.46
"157",2009,"Derek","Walker","DE",268,4.98,24,37.5,4.41
"158",2009,"Brandon","Williams","DE",261,4.96,38,33,4.49
"159",2009,"Jarius","Wynn","DE",275,5.01,19,31.5,4.58
"160",2008,"Cliff","Avril","OLB",253,4.51,27,32.5,4.51
"161",2008,"Kroy","Biermann","OLB",246,4.85,29,31.5,4.56
"162",2008,"Calais","Campbell","DE",290,5.04,16,29.5,4.69
"163",2008,"Joe","Clermond","DE",249,5.15,20,25.5,4.73
"164",2008,"Shawn","Crable","OLB",245,4.61,29,28,4.55
"166",2008,"Bruce","Davis","OLB",252,4.78,19,29,4.47
"168",2008,"Marcus","Dixon","DE",292,5.2,21,26,4.67
"170",2008,"Curtis","Gatewood","OLB",248,4.72,22,28.5,4.22
"171",2008,"Jeremy","Geathers","DE",256,4.96,29,28,4.49
"172",2008,"Vernon","Gholston","DE",266,4.65,37,35.5,4.4
"174",2008,"Quentin","Groves","OLB",259,4.53,30,29.5,4.42
"175",2008,"Gary","Guyton","OLB",245,4.47,15,36.5,4.42
"177",2008,"Derrick","Harvey","DE",271,4.84,31,28.5,4.36
"178",2008,"Erin","Henderson","OLB",244,4.73,23,31,4.5
"180",2008,"Mike","Humpal","OLB",244,4.82,20,31,4.25
"181",2008,"Kenny","Iwebema","DE",274,4.91,26,29,4.75
"182",2008,"Lawrence","Jackson","DE",271,4.82,31,31,4.4
"184",2008,"Jason","Jones","DE",273,4.76,18,25.5,4.32
"185",2008,"Bryan","Kehl","OLB",242,4.67,26,34,4.23
"186",2008,"Kendall","Langford","DE",287,4.95,24,27,4.69
"188",2008,"Bryan","Mattison","DE",290,5.05,26,24.5,4.7
"189",2008,"Chase","Ortiz","DE",249,4.9,24,29.5,4.23
"190",2008,"Dorian","Smith","DE",264,5.06,24,27.5,4.73
"191",2008,"Jeremy","Thompson","DE",264,4.75,25,32,4.23
"194",2007,"CJ","Ah","DE",274,4.7,26,36.5,4.4
"195",2007,"Antwan","Applewhite","DE",250,4.73,25,35,4.36
"197",2007,"Antwan","Barnes","OLB",240,4.43,31,35,4.32
"198",2007,"Dan","Bazuin","DE",266,4.77,25,30,4.75
"199",2007,"Larry","Birdine","DE",261,5.02,21,32,4.76
"200",2007,"Quincy","Black","OLB",240,4.42,24,41.5,4.34
"201",2007,"Stewart","Bradley","OLB",254,4.72,28,35.5,4.17
"202",2007,"Mkristo","Bruce","DE",268,5,21,29,4.8
"204",2007,"Prescott","Burgess","OLB",240,4.82,19,32.5,4.31
"205",2007,"Adam","Carriker","DE",296,4.9,33,33.5,4.18
"206",2007,"Tim","Crowder","DE",272,4.69,32,30.5,4.32
"209",2007,"Justin","Hickman","OLB",254,4.75,23,29.5,4.43
"212",2007,"Jay","Moore","DE",274,4.92,26,34,4.35
"213",2007,"Quentin","Moses","DE",261,4.82,17,32,4.53
"215",2007,"Jay","Richardson","DE",279,5,20,33,4.54
"216",2007,"Brian","Robison","DE",259,4.67,27,40.5,4.26
"217",2007,"Anthony","Spencer","DE",261,4.7,30,32.5,4.43
"218",2007,"Abraham","Wright","DE",242,4.9,24,31,4.46
"219",2006,"Darrell","Adams","DE",277,5,22,27,4.79
"220",2006,"Victor","Adeyanju","DE",274,4.86,22,32,4.41
"221",2006,"Mark","Anderson","DE",254,4.62,20,42,4.24
"222",2006,"Charles","Bennett","DE",258,4.7,19,33.5,4.53
"223",2006,"Copeland","Bryan","DE",253,4.9,16,33,4.31
"225",2006,"Ray","Edwards","DE",273,4.81,30,39,4.59
"226",2006,"Chris","Gocong","DE",263,4.7,28,38.5,4.09
"227",2006,"Chad","Greenway","OLB",242,4.76,16,33.5,4.22
"228",2006,"Parys","Haralson","DE",253,4.8,24,32,4.28
"229",2006,"Jason","Hatcher","DE",284,4.82,28,35.5,4.5
"230",2006,"A.J.","Hawk","OLB",248,4.59,24,40,3.96
"231",2006,"Clint","Ingram","OLB",244,4.65,22,41,4.11
"232",2006,"Julian","Jenkins","DE",277,5.03,25,34.5,4.24
"233",2006,"William","Kershaw","OLB",240,4.63,21,37,4.2
"234",2006,"Mathias","Kiwanuka","DE",266,4.7,17,32,4.15
"235",2006,"Mike","Kudla","DE",265,4.72,45,37,4.45
"236",2006,"Ryan","LaCasse","DE",257,4.62,34,34,4.34
"237",2006,"Manny","Lawson","OLB",241,4.43,23,39.5,4.21
"238",2006,"Stanley","McClover","DE",262,4.7,19,39,4.52
"239",2006,"Jeremy","Mincey","DE",259,4.76,27,33.5,4.25
"242",2006,"Rob","Ninkovich","DE",260,4.91,23,34.5,4.18
"244",2006,"Darryl","Tapp","DE",252,4.83,27,33,4.48
"245",2006,"Mario","Williams","DE",295,4.7,35,40.5,4.37
"246",2006,"Kamerion","Wimbley","DE",248,4.61,24,38.5,4.48
"247",2006,"James","Wyche","DE",262,4.63,33,33,4.51
"248",2005,"Adrian","Awasom","DE",279,4.93,23,32.5,4.4
"249",2005,"Darryl","Blackstock","OLB",247,4.7,25,39,4.32
"250",2005,"Vincent","Burns","DE",267,4.84,25,35,4.41
"251",2005,"Chauncey","Davis","DE",273,4.8,22,37,4.44
"253",2005,"Adell","Duckett","DE",270,4.93,14,34.5,4.35
"256",2005,"Simon","Fraser","DE",288,5,23,28,4.43
"257",2005,"Andre","Frazier","DE",234,4.66,19,38,4.12
"258",2005,"Jovan","Haye","DE",284,4.74,33,34,4.38
"261",2005,"Tyler","King","DE",271,4.87,20,36,4.35
"262",2005,"Khari","Long","DE",257,4.74,27,38.5,4.09
"263",2005,"David","McMillan","DE",262,4.58,16,34,4.08
"265",2005,"Mike","Montgomery","DE",276,5.05,19,34.5,4.33
"266",2005,"Eric","Moore","DE",262,4.84,22,29.5,4.57
"267",2005,"David","Pollack","DE",265,4.75,25,37,3.94
"268",2005,"Jonathan","Pollard","OLB",247,4.68,21,35,4.08
"269",2005,"Brady","Poppinga","DE",259,4.59,26,35.5,4.39
"271",2005,"Matt","Roth","DE",278,4.81,26,32,4.36
"273",2005,"Bill","Swancutt","DE",270,5,23,34,4.24
"274",2005,"Benard","Thomas","DE",269,4.9,27,30,4.34
"275",2005,"Jimmy","Verdon","DE",280,5.02,18,29.5,4.53
"277",2005,"DeMarcus","Ware","OLB",251,4.56,27,38.5,4.07
"278",2005,"Jonathan","Welsh","OLB",245,4.61,19,40.5,4.22
"280",2004,"Jared","Allen","DE",265,4.72,13,33,4.34
"281",2004,"Jason","Babin","DE",260,4.62,28,34,4.14
"283",2004,"Brandon","Chillar","OLB",253,4.71,23,33,4.09
"284",2004,"Kevin","Emanuel","DE",251,4.84,21,31,4.49
"286",2004,"Roderick","Green","DE",245,4.7,21,34.5,4.04
"288",2004,"Claude","Harriott","DE",252,4.69,25,30.5,4.25
"290",2004,"Isaac","Hilton","DE",267,4.57,31,36.5,4.48
"291",2004,"Trevor","Johnson","DE",259,4.8,23,35.5,4.08
"292",2004,"Maurice","Jones","OLB",249,4.71,26,35.5,4.21
"293",2004,"Tommy","Kelly","DE",294,4.87,24,25,4.45
"294",2004,"Travis","Laboy","DE",263,4.69,35,35.5,4.07
"295",2004,"Teddy","Lehman","OLB",240,4.55,26,34.5,4.06
"298",2004,"Gabe","Nyenhuis","DE",269,4.74,25,39,4.03
"299",2004,"Antwan","Odom","DE",274,4.71,21,37,4.44
"302",2004,"Constantin","Ritzmann","DE",259,4.97,24,29,4.48
"303",2004,"Bo","Schobel","DE",271,4.8,25,32.5,4.38
"305",2004,"Andrew","Shull","DE",265,4.9,16,30.5,4.28
"306",2004,"Antonio","Smith","DE",274,5.03,24,33,4.75
"309",2004,"Dontarrious","Thomas","OLB",241,4.57,26,38.5,4.03
"310",2004,"Reggie","Torbor","DE",254,4.65,16,34,4.46
"311",2004,"Sean","Tufts","OLB",242,4.61,21,34.5,3.95
"312",2004,"Khaleed","Vaughn","DE",281,5,14,31.5,4.35
"314",2003,"Tyler","Brayton","DE",277,4.73,25,34,4.31
"315",2003,"Nick","Burley","DE",243,4.83,26,32,4.57
"316",2003,"Brandon","Green","DE",267,4.78,19,32,4.32
"320",2003,"Raymond","House","DE",277,5.08,20,32,4.36
"321",2003,"Aaron","Hunt","DE",262,4.86,24,30,4.52
"322",2003,"Alonzo","Jackson","DE",266,4.86,14,37,4.5
"327",2003,"Clint","Mitchell","DE",257,4.93,16,34.5,4.39
"331",2003,"Antwan","Peek","OLB",246,4.65,21,37,4.35
"334",2003,"Scott","Shanle","OLB",245,4.72,20,31,4.32
"335",2003,"Chaun","Thompson","OLB",240,4.58,29,35.5,4.22
"338",2003,"Clifton","Washburn","DE",275,5.03,22,27,4.82
"339",2003,"DeWayne","White","DE",273,4.76,22,33,4.32
"340",2003,"Jimmy","Wilkerson","DE",271,4.91,29,34.5,4.4
"341",2003,"Andrew","Williams","DE",263,4.7,29,32,4.47
"342",2003,"Kevin","Williams","DE",304,4.81,23,30,5.04
"343",2002,"James","Allen","OLB",240,4.62,24,38,4.21
"344",2002,"Akin","Ayodele","OLB",257,4.81,26,35,4.12
"345",2002,"Kevin","Bentley","OLB",243,4.68,23,39,3.83
"346",2002,"Rocky","Boiman","OLB",242,4.6,17,35,4.05
"347",2002,"Raheem","Brock","DE",257,4.93,25,34,4.23
"350",2002,"Ryan","Denney","DE",276,4.86,36,33,4.25
"351",2002,"Lonnie","Ford","DE",261,4.77,22,37.5,4.28
"353",2002,"Scott","Fujita","OLB",248,4.64,20,42,4.21
"357",2002,"Carlos","Hall","DE",259,4.67,20,40,4.19
"358",2002,"Napoleon","Harris","OLB",253,4.55,27,34,4.44
"359",2002,"Grant","Irons","DE",267,4.96,19,40.5,4.38
"360",2002,"Dennis","Johnson","DE",258,4.82,17,35.5,4.36
"361",2002,"Brett","Keisel","DE",279,4.89,26,33.5,4.51
"363",2002,"Ben","Leber","OLB",244,4.62,20,32.5,4.25
"364",2002,"Derrius","Monroe","DE",269,4.56,25,31.5,4.51
"365",2002,"Will","Overstreet","DE",259,4.65,21,32.5,4.31
"366",2002,"Anton","Palepoi","DE",279,4.81,24,33.5,4.27
"367",2002,"Nick","Rogers","OLB",251,4.73,22,36,4.19
"368",2002,"Greg","Scott","DE",268,4.9,26,32.5,4.61
"369",2002,"Raonall","Smith","OLB",244,4.53,26,42,4.11
"370",2002,"John","Stamper","DE",265,4.98,24,36.5,4.22
"371",2002,"Connor","Stephens","DE",256,4.89,20,36.5,4.55
"373",2002,"Greg","White","DE",268,4.9,20,31.5,4.36
"374",2001,"Monty","Beisel","DE",270,4.83,26,34.5,4.3
"375",2001,"Roylin","Bradley","OLB",243,4.67,19,34,4.28
"378",2001,"Chris","Cooper","DE",272,4.95,24,35.5,4.21
"379",2001,"Rick","Crowell","OLB",242,5.03,19,31,4.3
"380",2001,"Reggie","Hayward","DE",255,4.91,21,41,4.43
"381",2001,"Anthony","Herron","DE",280,5.16,26,36,4.43
"382",2001,"Sedrick","Hodge","OLB",244,4.49,21,32,4.09
"385",2001,"Rod","Kelly","DE",254,4.93,20,28.5,4.55
"386",2001,"Ross","Kolodziej","DE",290,4.87,25,34.5,4.36
"387",2001,"Justin","Kurpeikis","DE",252,4.97,22,31.5,4.1
"389",2001,"Dwayne","Missouri","DE",258,5.03,21,38,4.4
"390",2001,"Saul","Patu","DE",272,5.01,22,30.5,4.43
"396",2001,"Cedric","Scott","DE",281,4.86,23,35.5,4.37
"398",2001,"Joe","Tafoya","DE",269,4.91,28,33,4.53
"400",2001,"Kyle","Vanden","DE",270,4.75,26,36.5,4.08
"401",2001,"Fred","Wakefield","DE",287,5.09,26,28,4.64
"404",2000,"Michael","Boireau","DE",274,5.09,26,29,4.49
"407",2000,"Leonardo","Carson","DE",283,5.06,22,28,4.75
"408",2000,"Rameel","Connor","DE",276,5,25,35.5,4.45
"409",2000,"John","Engelberger","DE",260,4.73,24,34,4.28
"410",2000,"Aaron","Fields","DE",243,4.76,22,34,4.56
"411",2000,"Erik","Flowers","DE",271,4.75,24,33,4.15
"412",2000,"John","Frank","DE",280,4.78,32,37,4.27
"413",2000,"Byron","Frisch","DE",281,4.73,31,34.5,4.41
"414",2000,"Kabeer","Gbaja-Biamila","OLB",243,4.65,21,34,4.28
"415",2000,"Cornelius","Griffin","DE",297,4.9,30,31,4.62
"416",2000,"Clark","Haggans","OLB",253,4.97,20,31.5,4.21
"421",2000,"Fred","Jones","OLB",247,4.95,17,32,4.39
"422",2000,"Rob","Meier","DE",284,4.99,27,30.5,4.52
"423",2000,"Cedric","Pittman","OLB",261,4.9,20,30.5,4.52
"424",2000,"Quinton","Reese","DE",283,5.13,18,30,4.68
"428",2000,"Brian","Urlacher","OLB",258,4.59,27,34,4.18
"431",2000,"Brian","Young","DE",278,4.94,27,29.5,4.47
"432",1999,"Rahim","Abdullah","OLB",244,4.85,17,34,4.36
"433",1999,"Lionel","Barnes","DE",264,5,24,34,4.52
"437",1999,"Tony","Bryant","DE",273,4.85,16,34.5,4.57
"438",1999,"Thomas","Burke","DE",264,4.84,24,35,4.38
"439",1999,"Antonio","Cochran","DE",297,5.12,19,33,4.55
"440",1999,"Willie","Cohens","DE",264,5,29,33.5,4.52
"443",1999,"Antico","Dalton","OLB",242,4.71,30,35,4.32
"444",1999,"Robert","Daniel","DE",281,5.04,24,28.5,4.86
"445",1999,"Adrian","Dingle","DE",290,4.94,20,33,4.4
"447",1999,"Bryce","Fisher","DE",283,5,19,31,4.34
"448",1999,"Derrick","Ham","DE",257,4.91,24,28.5,4.54
"450",1999,"Chad","Kelsay","OLB",254,4.94,22,35.5,4.3
"451",1999,"Patrick","Kerney","DE",266,4.72,21,31,4.42
"452",1999,"Lamar","King","DE",299,4.77,22,30,4.28
"453",1999,"Jonathan","McCall","DE",273,4.91,19,31,4.38
"454",1999,"Kevin","McCullar","OLB",245,5,12,30,4.21
"455",1999,"C.J.","McLain","OLB",243,4.72,21,36,4.25
"456",1999,"John","McLaughlin","OLB",247,4.67,18,31.5,4.14
"457",1999,"Arnold","Miller","DE",240,4.77,12,33.5,4.12
"459",1999,"Chike","Okeafor","OLB",254,4.74,17,36.5,4.2
"460",1999,"Patterson","Owens","DE",273,4.88,19,35,4.34
"461",1999,"Joey","Porter","OLB",241,4.68,27,39,4.41
"463",1999,"Montae","Reagor","DE",263,4.84,20,34.5,4.23
"464",1999,"Mike","Rucker","DE",260,4.85,17,33.5,4.33
"465",1999,"Talance","Sawyer","DE",268,4.89,23,31.5,4.35
"466",1999,"Brad","Scioli","DE",277,4.92,23,33.5,4.27
"467",1999,"Aaron","Smith","DE",279,5.06,19,29.5,4.34
"468",1999,"Brian","Smith","OLB",252,4.94,21,32.5,4.67
"469",1999,"Jesse","Tarplin","DE",251,4.88,16,32.5,4.41
"472",1999,"Alton","Weaver","DE",296,5.02,17,29.5,4.44
"473",1999,"Aaron","Williams","DE",253,4.79,19,33.5,4.34
"474",1999,"Mark","Word","OLB",258,4.8,16,31.5,4.33
"475",1999,"Peppi","Zellner","DE",246,4.72,20,35.5,4.49
