name,pos,age,height,weight,forty_yard,shuttle,vertical_jump,bench_press,psqarq
DeMarcus Hodge,DT,,6006,333,5.25,4.76,27.5,29,110.2
Destiny Vaeao,DT,,6037,295,5.21,4.56,35.5,27,110.1
Carlos Wray,DT,,6006,287,4.91,4.63,28.5,26,110.1
Claude Pelon,DT,,6041,310,5.12,4.82,32.5,33,110.1
Kenny Clark,NT,20.9,6025,314,5.06,4.62,28.5,29,105.5
Maliek Collins,DT,21.4,6017,311,5.03,4.52,29.5,25,109.8
Kenton Adeyemi,DT,,6035,288,4.92,4.55,31,29,109.7
Sheldon Day,DT,22.2,6005,293,5.07,4.5,30,21,108.6
Nate Terhune,DT,,6034,287,5.27,4.4,30,26,108.1
Quinton Jefferson,DT,23.4,6037,291,4.93,4.37,29,24,108.1
Tarow Barney,DT,,6021,304,5.02,4.75,30.5,31,107.2
Andrew Bolton,DT,,6020,306,4.94,4.83,30,22,107
Vincent Valentine,DT,22.5,6035,329,5.19,4.59,29,17,106.7
Matthew Ioannidis,DT,22.6,6034,299,5.03,4.66,28,32,106.6
Evan Kelly,DT,,6010,288,5.07,4.7,32.5,34,106.3
Jihad Ward,DT,22.5,6051,297,5.09,4.63,28,22,105.4
Iosia Iosia,DT,,6051,297,5,4.78,31,16,105.1
Ronald Blair,DT,23.6,6021,284,5.15,4.53,30,32,104.6
Niko Padilla,DT,,6001,295,5.28,4.57,28,37,104.3
Antwaun Woods,DT,23.7,6001,318,5,,27.5,,104.2
Robert Kitching,DT,,6014,301,4.86,4.73,30,26,104.2
Tanner Agen,DT,,6027,300,5.2,4.68,28.5,42,103.9
James DeLoach,DT,,6021,274,5.01,4.56,31,18,101.7
Givens Price,DT,,6036,298,5.08,4.59,32,24,101.7
D.J. Reader,NT,22.2,6025,327,5.27,4.71,29.5,30,98.2
Ufomba Kamalu,DT,,6051,295,5.01,4.58,25,26,101.5
Jarran Reed,DT,22.7,6027,307,5.21,4.75,31,,100.8
Desmond Jackson,DT,,6006,305,5.52,5.09,31,36,100.6
Ryan Edwards,DT,,6017,322,5.4,4.73,29,33,98.9
Aziz Shittu,DT,,6020,288,5.41,4.52,29.5,31,98.2
Chris Mayes,DT,24.9,6031,338,5.33,5.13,23.5,33,98.1
Cory Johnson,DT,,6024,298,5.09,,27.5,26,97.9
Jon Desir,DT,,6050,315,5.28,4.5,26.5,25,97.6
Demetrius Alston,DT,,6023,284,5.06,4.63,30.5,21,97.5
Michael Smith,DT,,6043,279,5.01,,33.5,17,97.3
Zach Zidian,DT,,6010,321,5.35,4.69,27,25,96.9
Derrick Luetjen,DT,,6027,288,4.96,4.63,29,23,96.3
Joe Fotu,DT,,6030,274,5.05,4.74,30,18,96.1
Junior Alexis,DT,,6017,297,5.33,4.77,28,35,95.7
Derrick Alexander,DT,,6013,299,5.18,4.61,27.5,26,95.5
Claudell Louis,DT,,6041,291,5.05,4.73,26,23,95.1
A.J. Zuttah,DT,,6007,294,5.23,4.65,28.5,30,94.2
A'Shawn Robinson,DT,21.5,6035,307,5.2,4.74,26,22,94
Steve Dillon,DT,,6025,289,5.16,4.77,30,22,94
DeMarion Harper,DT,,6027,294,4.91,4.71,28.75,18,93.8
Charles Owens,DT,,6007,296,5.09,4.83,26.5,28,93.6
Samuel Gray,DT,,6032,298,5.13,4.9,29,29,93.4
Darius Latham,DT,21.8,6042,311,5.32,4.63,29,,93.4
Quentin Thomas,DT,,6027,317,5.08,5.22,28.5,18,92.5
Zach Colvin,DT,,6031,301,5.37,4.72,27,21,92.3
Orion Jones,DT,,6012,300,5.41,4.63,29,27,91.2
Rika Levi,DT,,6012,347,5.54,4.81,27.5,27,90.6
Mike Mentor,DT,,6007,279,5.13,4.77,28,22,90.6
Pio Vatuvei,DT,,6013,277,5.07,4.53,30,17,90.5
Keland McElrath,DT,,6033,300,5.34,4.87,27.5,22,90.2
Brian Price,DT,,6026,322,5.17,4.72,27,20,90.1
Julian Jackson,DT,,6004,309,5.39,4.97,30,,89.9
Justin Thomason,DT,,6030,295,5.18,4.75,28.5,28,89.5
Jared Washington,DT,,6006,313,5.22,5.35,26.5,35,89.1
Ryan Watson,DT,,6016,291,5.22,4.67,26.5,27,88.5
Cody Grice,DT,,5111,266,5.11,4.76,28,30,87.5
Robert Zimmerman,DT,,6017,326,5.32,4.81,25,27,87.4
Kwontie Moore,DT,,6014,305,5.23,5,25,,87.4
Austin Johnson,NT,22.3,6043,314,5.32,4.75,26,25,85.4
Adolphus Washington,DT,21.8,6033,301,5.17,4.79,27,21,86.8
Mershad Dillon,DT,,6003,303,5.2,4.76,27.5,21,86.7
Melvin Holland,DT,,6002,310,5.3,4.87,26.5,26,86.3
Lance McDowdell,DT,,6033,300,5.18,4.74,22,28,84.7
DeVaunte Sigler,DT,24.3,6034,298,5.15,4.97,25,23,84.6
Jeff Worthy,DT,,6022,286,5.21,4.65,26.5,20,84.3
Alex Tucci,DT,,6012,303,5.35,5.07,25,29,84.2
A.J. Bowen,DT,,6013,319,5.42,5.07,27.5,24,83.8
Kapil Fletcher,DT,,6024,298,5.52,4.95,27,18,83.3
Julian Campenni,DT,,5117,306,5.36,4.84,23.5,31,83.1
Cody Temple,DT,,6024,306,5.32,4.86,25,32,83.1
Terry Jackson,DT,,6000,295,5.28,,27,23,82.6
Lonnie Gosha,DT,,6021,310,5.54,,28.5,21,82.5
Tyler Porter,DT,,5106,358,5.51,5.09,25,25,82.2
Darryl Render,DT,,6022,283,5.32,4.94,26.5,18,82.1
Travis Britz,DT,,6034,293,5.24,4.65,25,23,81.8
James Hamilton,DT,,6025,292,5.61,4.94,23.5,23,80.7
Hershey Walton,DT,,6027,304,5.45,4.93,23.5,23,80.6
Michael Rouse III,DT,,6043,310,5.34,5.22,23.5,30,80.3
Demetris Anderson,DT,,6015,312,5.24,4.78,23,16,79.9
Delvon Simmons,DT,,6051,298,5.46,4.93,25,23,79
Mustafa Jalil,DT,,6034,306,5.44,4.66,22.5,24,79
Demetrius Cherry,DT,,6051,297,5.36,5.12,24,12,78.5
Trevor Kelly,DT,,6010,300,5.25,4.62,28,19,78.2
Lance Skyler,DT,,6014,290,5.52,5.07,27.5,22,72.8
Dondre Elvoid,DT,,6016,296,5.47,5.24,25,20,71.2
Viliseni Fauonuku,DT,,5106,284,5.54,4.88,23.5,27,71.1
Gerrand Johnson,DT,,6005,301,5.62,4.93,23,26,69.1
Ross Winship,DT,,6035,300,5.53,5.04,20.5,19,65
Brad Hefley,DT,,6030,286,5.51,5.01,23,19,65
Mo Latu,DT,,6032,391,6.38,5.5,19.5,35,62.7
Adam Gotsis,DT,23.9,6044,287,,,,23,
Luther Maddy,DT,23.6,6000,287,,,,29,
Nile Lawrence-Stample,DT,23.1,6010,320,,,,,
name,pos,age,height,weight,forty_yard,shuttle,vertical_jump,bench_press,psqarq
Nile Lawrence-Stample,DT,23.1,6010,320,,,,,
Trent Corney,EDGE,,6031,251,4.68,4.34,38,34,137.6
Charles Tapper,EDGE,23.3,6025,271,4.59,,34,23,133.7
Emmanuel Ogbah,EDGE,22.8,6042,273,4.63,4.5,35.5,20,131.8
Tyrone Holmes,EDGE,,6023,253,4.6,4.28,37.5,28,130.8
Shaq Lawson,EDGE,22.2,6025,269,4.7,4.21,33,,130.5
Jordan Jenkins,EDGE,,6030,259,4.77,4.32,38,16,129.4
Alex McCalister,EDGE,23.1,6061,239,4.8,4,34.5,,129.4
Dadi Nicolas,EDGE,23.9,6027,235,4.74,4.38,41,14,128.8
Shiro Davis,EDGE,,6025,267,4.75,4.46,34.5,29,128.7
Tyler Roberts,EDGE,,6014,224,4.68,4.14,36,18,126.3
Tautvydas Kieras,EDGE,,6034,271,4.69,4.52,35,24,125.7
Joey Bosa,EDGE,21.1,6052,269,4.86,4.21,32,24,125.6
Stephen Weatherly,EDGE,,6043,267,4.61,4.42,31,23,125.3
Jason Fanaika,EDGE,24.2,6016,271,4.86,4.39,35.5,29,122.6
Noah Spence,EDGE,22.6,6024,251,4.8,4.35,35,25,122.4
Farrington Huguenin,EDGE,,6036,271,4.87,4.37,34,25,121.8
Adam Brandt,EDGE,,6040,245,4.83,4.41,35.5,25,121.2
Jonathan Woodard,EDGE,,6047,271,4.89,4.4,34,28,120.8
Jason Neill,EDGE,,6020,266,4.71,4.35,30.5,31,120.3
Farrington Huguenin,EDGE,,6036,271,4.87,4.46,34,25,119.7
Shawn Oakman,EDGE,24.4,6075,287,4.85,4.56,32,23,119.5
Jack Gangwish,EDGE,,6025,272,4.83,4.31,31,30,119.2
Eddie Yarbrough,EDGE,,6024,259,4.8,4.41,32.5,28,119
Shilique Calhoun,EDGE,24.5,6043,251,4.82,4.25,35,23,119
Kyle Kragen,EDGE,,6022,248,4.85,4.25,37,23,118
Bryson Albright,EDGE,,6054,239,4.89,4.25,33,18,116.4
Theiren Cochran,EDGE,,6047,247,4.82,4.45,37,22,116
Yannik Ngakoue,EDGE,21.4,6020,252,4.75,4.5,34.5,26,115.5
Caleb Azubike,EDGE,,6041,250,4.95,4.32,33,16,115
Graham Rowley,EDGE,,6032,277,4.81,4.44,31.5,27,114.8
Mike Rose,EDGE,,6024,261,4.67,4.46,33.5,17,114.4
Matt Judon,EDGE,24,6030,275,4.73,4.52,35,30,114.4
Carl Nassib,EDGE,23.4,6067,277,4.84,4.37,28.5,21,113.2
Branden Jackson,EDGE,23.8,6037,273,4.87,4.5,31.5,20,112.1
James Cowser,EDGE,,6031,248,4.82,4.31,31.5,21,110.4
Keenen Gibbs,EDGE,,6023,267,4.93,4.52,35.5,24,110.2
Victor Ochi,EDGE,22.9,6011,246,4.86,4.4,32,,109.8
Romeo Okwara,EDGE,21.2,6045,265,4.9,4.53,33,23,109.6
Kamalei Correa,EDGE,,6025,243,4.69,,33,21,108.5
Teddy Corwin,EDGE,,6045,268,4.86,4.4,29,,108.2
Kevin Dodd,EDGE,24.1,6050,277,4.86,4.44,30.5,22,108
Josh Dawson,EDGE,,6037,263,4.82,4.57,33,21,107.8
Ben Crompton,EDGE,,6030,270,4.83,4.53,31.5,29,107.6
Sonny Sanitoa,EDGE,,6034,255,4.92,4.62,34,26,107.5
Mike Keck,EDGE,,6030,250,4.78,4.46,,23,107
Reggie Gilbert,EDGE,,6027,261,4.88,4.53,33.5,24,106.8
Darryl Paulo,EDGE,,6020,256,5.02,4.42,33,24,106.1
T.J. Semke,EDGE,,6015,250,4.96,4.38,32,37,105.9
Miles Grooms,EDGE,,6027,251,4.89,4.52,29,25,105.7
Anthony Lanier,EDGE,,6047,267,4.82,4.46,28,16,104.8
Dame Ndiaye,EDGE,,6027,245,4.88,4.58,35.5,27,104.6
Brennan Scarlett,EDGE,,6040,239,4.75,4.64,31.5,25,103.6
Keymiya Harrell,EDGE,,6042,266,4.88,4.48,30.5,20,102.9
Mehdi Abdesmad,EDGE,24.9,6062,284,5.1,4.57,30,25,102.7
Derek Floyd,EDGE,,6014,244,4.97,4.43,33,21,102.6
Silverberry Mouhon,EDGE,,6031,261,4.86,4.62,31,27,102.5
Eric Lee,EDGE,,6032,254,4.72,4.82,26.5,24,100.7
Aaron Ahner,EDGE,,6023,272,4.91,4.75,28,26,100.5
Giorgio Newberry,EDGE,24.8,6054,285,4.94,4.78,30,20,100.3
Sterling Bailey,EDGE,24,6040,285,5.03,4.64,30.5,20,99.9
Mike Moore,EDGE,,6032,269,4.92,4.47,29,28,99.7
Chris Landrum,EDGE,,6021,245,4.79,4.62,31,17,99.6
Allen Covington,EDGE,,6002,263,4.98,4.38,31,15,99.5
Greg Townsend Jr.,EDGE,,6024,258,4.86,4.55,31.5,19,97.1
Clay Miller,EDGE,,6034,271,4.91,4.65,31,18,96.7
Blake Serpa,EDGE,,6023,247,4.86,4.45,30,25,96.1
Martavius Foster,EDGE,,6034,258,4.89,4.57,33,24,95
Armonze Daniel,EDGE,,6027,250,4.87,4.67,30.5,19,95
Nate Meier,EDGE,,6005,249,4.91,4.41,30,21,94.5
Tom Lally,EDGE,,6010,255,5.12,4.68,,18,94.5
Kenny Nelson,EDGE,,6051,238,4.9,4.51,32.5,15,93.8
Chris Lee,EDGE,,6007,262,4.99,4.47,31,15,92.5
Ben Goodman Jr.,EDGE,,6030,256,4.99,4.53,30,14,92.2
Thomas Niles,EDGE,,6013,260,4.9,4.63,29.5,28,91.9
Louis Palmer,EDGE,,6010,269,5.03,4.53,28,21,91.4
Lorenzo Jackson,EDGE,,6015,254,5.12,4.57,33.5,15,91
Royce LaFrance,EDGE,,6031,258,5,4.6,29.5,16,90.7
D.J. Pettway,EDGE,,6021,265,4.93,4.66,29,18,90.6
Vontarrius Dora,EDGE,,6040,256,5.11,4.64,32,19,90.6
Keenan Noel,EDGE,,6010,248,5.08,4.53,30,18,88.7
Quinton Bradley,EDGE,,6027,268,4.98,4.91,30.5,23,88.4
Jamal Palmer,EDGE,,6014,243,4.98,4.72,27,12,88.2
Ron Thompson,EDGE,23.1,6030,253,4.92,4.5,,18,88.2
Rusmin Nikocevic,EDGE,,6027,251,4.96,4.58,29.5,26,88
Ugonna Awuruonye,EDGE,,6051,253,4.98,4.59,30.5,22,87.5
Tomme Mark,EDGE,,6014,304,5.16,4.7,26,,85.7
Jay Quitmeyer,EDGE,,6042,288,5.02,4.74,28.5,17,85.5
DaVonte Lambert,EDGE,,6015,279,4.89,4.63,24.5,20,85.5
Osazuwamen Igbinosun,EDGE,,6015,250,5.11,4.77,31,24,84.5
Taylor Royster,EDGE,,5097,257,5.2,4.51,30,28,82.5
Terrell Stanley,EDGE,,6012,268,5.27,4.9,28.5,22,79.6
Ricardo Williams,EDGE,,6037,259,5.32,4.68,28.5,12,78.3
Billy Davis,EDGE,,6021,225,5.09,4.35,27,12,77.1
Vince Hollerman,EDGE,,6007,238,5.03,4.84,26.5,18,76.8
Djwany Mera,EDGE,,6017,258,5.42,4.87,26,17,71.8
Marcus Dallas Jr.,EDGE,,6023,269,5.25,4.72,26.5,14,71.4
Drew Ott,EDGE,23.2,6044,273,,,,,
Jimmy Bean,EDGE,22.8,6050,264,,,,20,
name,pos,age,height,weight,forty_yard,shuttle,vertical_jump,bench_press,psqarq
Jimmy Bean,EDGE,22.8,6050,264,,,,20,
Darron Lee,OLB,20.9,6006,232,4.43,4.2,35.5,17,140.1
Leonard Floyd,OLB,24,6055,244,,4.32,39.5,,137.6
Joe Walker,LB,,6003,236,4.56,4.31,37.5,23,136.1
Travis Feeney,OLB,23.8,6035,230,4.5,4.42,40,,136.7
Will Ratelle,ILB,,5095,251,4.57,4.34,36,36,134
Jatavis Brown,OLB,,5107,227,4.44,4.31,35.5,33,134.7
Nicholas Grigsby,OLB,,6001,220,4.51,4.27,36.5,21,132.4
Aaron Wallace,OLB,,6023,242,4.59,4.27,36,25,132.3
Chris Edwards,OLB,,6011,218,4.54,4.32,37.5,,130.6
Micah Awe,ILB,,5111,216,4.67,4.27,39,16,129
Jason Whittingham,OLB,,6022,238,4.68,4.1,35.5,28,130
Kyrie Wilson,LB,,6015,225,4.6,4.43,40.5,23,128.8
Deion Jones,OLB,21.8,6007,222,4.39,4.26,35.5,16,129.3
Jordan Jenkins,OLB,22.2,6025,259,4.8,4.32,38,19,128.1
Manoa Pikula,ILB,,6005,234,4.57,4.23,36.5,24,127.1
Brandon Williams,OLB,,6050,256,4.72,4.46,37,24,127.8
Dominique Tovell,OLB,,6017,235,4.56,4.37,37.5,22,127.5
Keyen Lage,LB,,6020,230,4.62,4.32,36.5,18,126.5
Cory James,OLB,,6010,229,4.6,4.5,35,16,126.8
Devante Bond,OLB,,6011,235,4.68,4.36,37.5,21,125.9
Herbert Gamboa,OLB,,5112,212,4.59,4.3,38.5,,125.8
Joshua Perry,ILB,22.4,6036,254,4.68,,33.5,20,124.6
Jalen Jefferson,ILB,,6015,235,4.72,4.35,36.5,23,124.5
Tyler Roberts,OLB,,6014,224,4.71,4.14,36,18,124.8
Brandon Chubb,LB,,6001,235,4.68,4.22,33.5,23,124.5
Darreon Herring,ILB,,6012,228,4.75,4.25,34.5,15,123.7
Elandon Roberts,ILB,,5113,234,4.6,4.26,36,25,123.3
Nick Vigil,ILB,23,6023,239,4.72,4,31.5,,122.9
Tyler Marcordes,OLB,,6033,245,4.64,4.31,35,16,122.6
B.J. Goodson,OLB,23.3,6005,242,4.69,4.38,34.5,30,122.4
Quentin Gause,OLB,,6000,232,4.73,4.12,36,23,122.4
Najee Johnson,OLB,,6030,218,4.76,4.19,38.5,12,121.7
Ryan Langford,ILB,,6031,232,4.48,4.27,29.5,17,121
Trent Voss,OLB,,6024,232,4.69,4.28,35,25,121.1
Luke Rhodes,LB,,6015,236,4.71,4.32,35,29,120.9
Montese Overton,OLB,24.7,6016,223,4.61,4.33,34,18,120.4
Shakeel Rashad,OLB,,6017,237,4.64,4.42,34,23,120.2
Kevin Anderson,LB,,6023,240,4.78,4.34,34,,120.1
Myke Tavarres,LB,,6022,230,4.76,4.46,36.5,15,120.1
Kevin Brown,OLB,,6002,218,4.73,4,34,19,119.9
Kyler Fackrell,OLB,24.8,6050,245,4.72,,34.5,15,119.3
Kimble Jensen,OLB,,6014,217,4.63,4.38,35.5,28,118.7
Grant Campbell,ILB,,6002,229,4.61,4.41,37,25,118.8
Joe Schobert,OLB,22.8,6013,244,4.76,4.3,35.5,22,118.3
Blake Martinez,ILB,22.6,6015,237,4.71,4.2,34,22,118.4
Tashon Whitehurst,OLB,,6025,210,4.64,4.4,35.5,22,117.5
Nick Kwiatkoski,ILB,23.3,6020,243,4.73,4.22,32,19,117.7
Evan McKelvey,OLB,,6013,226,4.77,,34,19,117
Clay Dawson,OLB,,6032,236,4.74,4.49,35.5,24,116.8
Okezie Alozie,OLB,,5112,212,4.78,4.43,39.5,20,116.6
Jacob Lindsey,ILB,,6003,231,4.66,4.34,36,,117
Steve Longa,OLB,21.9,6005,241,4.73,4.21,32,21,116.5
Brandon Hutchison,OLB,,6012,240,4.76,4.29,36,25,116.3
Graham Stewart,ILB,,6006,232,4.73,,35,19,115.9
Frank Shannon,ILB,,6004,235,4.75,4.46,39,20,115.4
Dwayne Norman,OLB,,6001,230,4.63,4.43,34.5,19,114.6
Reggie Ragland,ILB,22.9,6012,247,4.72,4.28,31.5,,115.1
Beau Fitte,OLB,,5114,242,4.79,4.47,39.5,28,113.9
Christian French,OLB,,6050,249,4.75,4.3,33,,113.8
De'Vondre Campbell,OLB,23.2,6035,232,4.58,4.5,34,16,113.3
Trey Thomas,ILB,,5107,222,4.66,4.63,36.5,,113.6
Terrance Smith,ILB,23.3,6027,235,4.77,,34.5,19,113.3
Lamar Louis,OLB,,5102,224,4.6,4.38,33.5,26,112.3
Su'a Cravens,OLB,21.2,6006,226,4.66,4.24,30.5,16,112
Jovon Johnson,OLB,,6005,219,4.71,4.22,33,25,112
Jared Norris,ILB,23.1,6012,241,4.74,4.24,31.5,19,112.5
Jeremy Lutali,ILB,,5085,230,4.77,4.41,35.5,28,112.4
James Burgess,ILB,,6002,229,4.72,4.43,32.5,21,112.3
Kache Palacio,OLB,,6011,237,4.8,4.39,34,21,110.9
Tyrone Ward,OLB,,5117,227,4.66,4.41,34.5,23,110.8
Ryan Flannigan,ILB,,5114,230,4.7,4.34,32.5,,112
Joshua Thorne,OLB,,5116,230,4.67,4.45,34,19,109.7
Ivan McLennan,OLB,,6026,238,4.7,4.54,36,17,109.5
Patrick Onwuasor,OLB,,6001,213,4.62,4.6,36.5,24,108.6
Boomer Mays,ILB,,6000,238,4.82,4.35,34,20,109.8
Cassanova McKinzy,ILB,23.8,6010,248,4.83,4.37,,21,109.7
Tyson Coleman,OLB,,6003,235,4.75,4.37,34,19,108.1
Marquise Vann,ILB,,5117,231,4.71,4.25,30.5,25,109.3
Antonio Longino,ILB,,6020,235,4.69,4.52,31,23,108.9
Beniquez Brown,OLB,23.3,6006,229,4.69,4.28,31,18,107.2
Cory Littleton,OLB,22.8,6031,238,4.73,4.32,29.5,,107
Ejiro Ederaine,OLB,,6024,242,4.84,4.34,31.5,19,106.9
Kassan Messiah,OLB,,6040,236,4.88,4.54,32,20,103.8
Tyler Matakevich,OLB,23.7,6000,238,4.81,4.34,31,22,103.5
Joseph Peterson,ILB,,5115,231,4.8,4.47,34.5,25,105.5
Darien Harris,OLB,,5111,224,4.79,4.62,33.5,25,103.2
Justin Cooper,ILB,,6000,229,4.73,4.4,35.5,14,104.7
Desmond Morgan,OLB,,5117,231,4.91,4.19,32.5,21,102.5
Kentrell Brothers,OLB,23.6,6002,245,4.89,4.11,28.5,19,102.5
Scooby Wright III,ILB,22,5116,239,4.88,4.47,35,22,104.6
Dwight Trammer,ILB,,6002,231,4.73,4.47,30.5,25,104.6
Nathan Broussard,ILB,,6027,240,4.88,4.34,30,14,104.4
Nick Gilbo,ILB,,5114,231,4.76,4.45,32,20,104.2
Anthony Sarao,ILB,,5111,219,4.86,4.35,35.5,22,103.9
Darryl Monroe,ILB,,6010,227,4.87,4.62,34,24,103.8
Khalid Henderson,ILB,,6004,234,4.77,4.49,30,17,103.7
Anthony Swain,ILB,,6013,245,4.73,4.54,32.5,12,103.6
Dewayne Beckford,ILB,,6003,239,4.7,4.56,33.5,30,103.4
Ronny Vandyke,OLB,,6027,211,4.74,4.58,33.5,,100.7
Justin Garrett,OLB,,6010,226,4.75,,31,28,100.7
Jeremiah Allison,OLB,,6004,228,4.89,4.44,35.5,20,100.5
SteveO Michel,OLB,,6005,232,4.75,4.53,31,14,100.5
Chase Murdock,ILB,,5116,230,4.85,4.38,32.5,34,102.9
Jovan Santos-Knox,ILB,,6022,236,4.81,4.47,32,12,102.8
Jeff Schoettmer,ILB,,6010,233,4.77,4.37,30,20,102.8
Josh Gordon,OLB,,6004,246,4.91,4.5,33,16,99.2
Deon Clarke,OLB,,6013,205,4.81,4.51,34.5,9,98.9
Eric Striker,OLB,22.9,5113,227,4.8,4.46,30,23,98.4
Cole Fisher,OLB,,6024,235,4.83,4.4,33,21,97.8
Josh Forrest,ILB,24.5,6031,249,4.83,4.38,30.5,11,100
Hunter Kissinger,ILB,,6020,228,4.76,4.48,29.5,19,99.9
Great Ibe,ILB,,6000,232,4.76,4.43,29.5,24,99.7
Lance Williams,OLB,,6001,230,4.82,4.45,32,21,96.4
Gionni Paul,OLB,23.5,5101,231,4.97,4.49,35,22,96.2
Zack Bullock,OLB,,6034,219,4.9,4.54,33,13,96.1
Quentin Harton,OLB,,5097,227,4.67,4.56,28.5,19,95.7
Kris Frost,OLB,23.9,6021,240,4.97,4.52,31.5,,95.4
Zeek Bigger,ILB,,6005,231,4.81,4.35,31.5,21,98.3
Dillon Lee,OLB,,6035,240,4.84,4.37,31,20,95
Julian Gener,ILB,,5110,216,4.82,4.71,34.5,17,97.8
Nick Thomason,ILB,,6005,235,4.81,4.63,33.5,19,97.1
Royce Jenkins-Stone,OLB,,6010,238,5,4.49,30.5,25,93.8
Jake Ganus,ILB,,6016,232,4.85,,30.5,15,97.1
