name,pos,age,height,weight,forty_yard,shuttle,vertical_jump,bench_press,psqarq
Steven Daniels,ILB,23.7,5114,243,4.86,4.54,32,16,96.7
Oliver Vigille,OLB,,6013,240,4.86,4.65,28.5,21,92.9
P.L. Lindley,OLB,,6010,244,4.89,4.59,30.5,13,92.8
Joe Bolden,ILB,,6012,230,4.95,4.5,35,17,95.3
Kaiwan Lewis,ILB,,6005,226,4.95,4.53,32,19,94.9
Stephen Hodge,OLB,,6003,211,4.82,4.43,28,16,90.7
Travis Pitzonka,ILB,,6000,230,4.83,4.58,32.5,24,94.2
Herbert Harris,ILB,,5116,252,4.89,4.53,35,15,94
Jeremiah Kose,ILB,,6002,223,4.8,4.43,33.5,19,93.7
Michael Ayers,OLB,,6013,247,5.1,4.57,30,24,89.1
Sir Thomas Jackson,OLB,,5102,209,4.72,4.53,29.5,9,88.4
Dylan Evans,OLB,,6013,207,4.77,4.66,28,11,88.4
Tre James,ILB,,6005,240,4.9,4.44,28.5,24,92.1
Brian Anderson,ILB,,5107,230,4.96,4.5,30.5,16,91.3
Kyril Threats,ILB,,6007,224,4.9,4.7,32,16,89.1
Cody Robinson,OLB,,6005,204,4.98,4.5,30,,84.3
Kendrick Van Ackeren,OLB,,5112,211,4.94,4.6,33,14,83.8
David Santos,ILB,,5112,231,4.9,4.55,31.5,17,88.1
Stephon Font-Toomer,ILB,,5112,226,4.83,4.52,33,14,88
Jeton Beavers,OLB,,6041,279,5.16,4.83,27.5,18,83.1
Nate D. Smith,OLB,,5106,247,4.98,4.59,28.5,20,83
Ricky Wyatt,ILB,,5104,230,4.78,4.51,29.5,17,87.4
Melvin King,ILB,,6021,232,5.05,4.89,31,19,86.6
Simon Poti,ILB,,5112,208,4.99,4.57,30,17,85.1
Armstead Williams,ILB,,6021,226,4.95,4.63,28.5,18,85.1
Pete Robertson,OLB,,6022,233,5.12,4.52,28.5,21,79.9
Dominique Alexander,ILB,21.4,6002,232,4.76,4.57,28.5,17,84.2
J.R. Plote,OLB,,6016,228,4.92,4.62,28,17,78.7
Trey Seals,ILB,,6025,217,5.05,4.71,31,,83.6
Eric Finney,OLB,,5112,205,4.85,4.92,31,12,78.1
Jonathan Gonell,ILB,,5105,213,4.88,4.71,,19,83.3
Errik Manning,ILB,,6003,230,4.89,4.94,30.5,29,82.9
Dale Pierson,OLB,,6016,245,4.98,4.6,28,19,77.2
Jesse Hayes,ILB,,6024,239,5.19,4.51,31,15,81.6
Jamaal Rose,ILB,,6010,220,4.89,4.59,27.5,15,81.2
Benetton Fonua,ILB,,6003,222,4.84,4.46,28.5,18,81
James Ross,OLB,,5112,232,5.01,4.62,26,22,74.5
Rasheen Lemon,ILB,,6004,230,5.21,4.7,32,13,79.9
DeVante Strickland,ILB,,6001,251,4.99,4.53,29,16,79.8
Dawson Wells,ILB,,5111,234,4.84,4.72,28.5,20,79.5
Connor Healy,ILB,,5115,213,5.21,4.54,32,19,79.4
Damon Watkins,ILB,,5107,230,4.91,4.65,,,79.1
Anthony Harrell,ILB,,6005,233,4.99,4.56,26.5,22,78.9
Lamar Dawson,ILB,,6013,228,4.94,4.62,27.5,,78.8
Antonio Morrison,ILB,,6010,232,5.1,4.64,30,23,78.4
Jake Fely,ILB,,5087,223,4.89,4.57,29.5,11,77.7
John Appiah,ILB,,5105,250,5.19,4.72,29.625,17,77.7
Trey McGowan,ILB,,5112,233,5.19,4.56,28,,76.4
Jerrid Jeter-Gilmon,ILB,,6004,228,5.03,4.61,28,14,76
Justin Owens,ILB,,6006,226,5.18,4.52,29,14,75.6
Akeem Lewis,ILB,,6002,237,5.13,4.95,29.25,19,74.5
Brandon Keel,ILB,,6000,230,5.22,4.77,28.5,14,73.3
Blake Dees,ILB,,6000,257,5.13,4.66,27.5,22,72.3
Travis Blanks,OLB,,6005,201,5,4.65,26,14,63.6
Tim Hamilton,ILB,,6002,251,5.18,4.65,26,12,67.7
C.J. Johnson,ILB,24.3,6013,234,4.81,4.52,,,
Curt Maggitt,OLB,23.6,6032,247,,,,,
Jaylon Smith,OLB,21.2,6020,223,,,,,
Myles Jack,OLB,21,6010,245,,,40,19,
Raphael Kirby,ILB,23,6002,236,,,,27,
name,pos,age,height,weight,forty_yard,shuttle,vertical_jump,bench_press,psqarq
Raphael Kirby,ILB,23,6002,236,,,,27,
Jalen Ramsey,CB,21.9,6012,209,4.41,4.18,41.5,14,142.8
Ian Wells,CB,,5104,199,4.49,4.08,41,,140.3
Vernon Hargreaves,CB,21.2,5104,204,4.5,3.98,39,15,137.2
Bruce Dukes,CB,,5095,195,4.51,4.13,39,11,132.9
James Bradberry,CB,23.1,6006,211,4.5,4.21,36,16,132.2
Cheatham Norrils,CB,,5106,191,4.6,4.2,40.5,20,132
Lewis Hill,CB,,5086,187,4.49,4.27,43,18,131.5
Josh Hawkins,CB,,5104,189,4.39,4.09,40.5,14,129.2
Eric Murray,CB,22.7,5105,199,4.49,4.05,39.5,15,128.9
Aaron Sibley,CB,,5092,173,4.59,4.04,41,13,128.1
Kishon Wilcher,CB,,5070,180,4.52,4.09,41.5,19,128
Xavien Howard,CB,23.2,6001,201,4.44,4.15,38.5,11,127.8
Adairius Barnes,CB,,5116,179,4.55,4.08,41.5,14,126.8
Blake Countess,CB,,5096,184,4.53,4.15,36.5,21,126.4
Tre Jones,CB,,5100,194,4.56,4.26,37,14,126
Dillion Winfrey,CB,,5065,172,4.38,4.14,39,17,125.6
Daniel Davie,CB,,6004,190,4.41,4.13,39,9,125.5
DeAndre Elliott,CB,23.8,6007,188,4.55,3.94,41,12,125.3
Josh Burch,CB,,5110,184,4.58,4.34,41,13,124.8
Keith Baxter,CB,,5106,191,4.39,4.4,37.5,17,124.4
Kalan Reed,CB,,5111,192,4.49,4.17,41.5,11,123.7
Trevor Williams,CB,,5102,191,4.41,4.15,35.5,16,122.8
Maurice Canady,CB,,6010,193,4.49,4.09,38,17,122.1
Jonathan Jones,CB,22.9,5091,186,4.33,4.25,36,19,121.8
C.J. Smith,CB,,5110,188,4.59,4.13,39,7,121.4
Tavon Young,CB,22.5,5091,183,4.46,3.93,34.5,13,120.8
Winston Rose,CB,,5112,177,4.47,4.22,36,10,120.4
RaChard Pippens,CB,,6005,204,4.56,4.3,35,15,120
Kevon Seymour,CB,22.8,5114,186,4.39,4.18,35,12,119.8
Ryan Smith,CB,23,5110,189,4.47,4.09,36,18,119.1
De'Vante Harris,CB,23.2,5105,176,4.56,4.06,38.5,,119
Morgan Burns,CB,,5103,200,4.4,4.15,32.5,21,118.1
Jordan Batiste,CB,,5086,181,4.55,4.32,39.5,15,118
Bryson Abraham,CB,,5087,183,4.54,4.19,41,18,117.9
Dylan Chatman,CB,,5104,177,4.61,4.12,39.5,6,117.6
Juston Burris,CB,23.1,6002,212,4.53,4.4,36.5,19,117.1
Charles Washington,CB,,5102,190,4.48,4.48,41,18,117.1
Corey Tindal,CB,,5092,187,4.47,4.2,34.5,9,116.1
Warren Gatewood,CB,,5115,185,4.51,,36.5,16,116.1
Ken Crawley,CB,23.6,6003,187,4.43,4.3,36.5,7,116.1
Sean Draper,CB,,5106,191,4.59,4.22,34.5,16,115.7
Mackensie Alexander,CB,22.8,5103,190,4.49,4.21,37.5,11,115.3
Asante Gibson,CB,,5081,203,4.54,4.42,38.5,27,115.2
Trey Caldwell,CB,,5087,188,4.51,4.19,33.5,12,114.9
LaMarcus Farmer,CB,,5096,177,4.55,4.2,34.5,12,114.9
Cranston Jones,CB,,5081,166,4.42,4.34,35,,114.9
Makinton Dorleant,CB,,5116,177,4.35,4.51,39,16,114.9
Naji Patrick,CB,,5077,191,4.54,4.26,37,14,114.8
Duke Thomas,CB,,5100,184,4.44,4.21,34.5,17,114.6
Anthony Brown,CB,22.7,5112,192,4.35,4.19,35,19,114.4
Lafayette Pitts,CB,,5100,190,4.44,4.27,33.5,21,114.4
Darrell Williams,CB,,5097,194,4.42,4.3,36,17,114.3
D.J. White,CB,23,5107,193,4.49,4.33,34,17,114.2
Michael Hunter,CB,,5117,186,4.4,4.29,38.5,17,114.1
Daryl Worley,CB,21.5,6006,204,4.64,4.15,35.5,14,113.6
Brandon Williams,CB,24,5113,197,4.37,4.19,30.5,18,113.3
Kevin Peterson,CB,22.4,5103,181,4.55,4.31,35.5,14,113.1
Darius Hillary,CB,,5104,183,4.55,4.34,35,8,113
Julian Whigham,CB,,6003,199,4.58,4.28,37,9,112.7
Cyrus Jones,CB,22.8,5097,197,4.49,4.21,33,10,112.7
LeShaun Sims,CB,,6004,203,4.53,4.19,37,11,112.2
Deiondre' Hall,CB,22.3,6015,199,4.68,4.06,37,,112.1
Briean Boddy-Calhoun,CB,23.6,5094,193,4.47,4.22,35,10,111.8
Juwan Haynes,CB,,6000,192,4.5,4.18,33.5,15,111.7
Jordan Sefon,CB,,5111,192,4.54,4.37,37.5,11,111
VAngelo Bentley,CB,,5082,193,4.57,4.51,38.5,18,110.9
William Jackson III,CB,23.8,6003,189,4.37,4.32,,10,110.8
Kenya Dennis,CB,,5105,200,4.51,4.35,36,17,110.6
Paris Logan,CB,,5091,196,4.57,4.23,36,9,109.8
Randall Jette,CB,,5111,193,4.65,4.41,37,14,109.4
Zack Sanchez,CB,22.9,5107,185,4.5,4.51,35.5,19,109.1
Frankie Williams,CB,,5092,186,4.51,4.27,33.5,19,108.7
John Senter,CB,,5075,169,4.64,4.27,37,17,108.7
John Tidwell,CB,,5112,199,4.57,4.44,34.5,,108.7
Jonathan Rose,CB,,6011,193,4.62,4.31,35.5,5,108.6
Cleveland Wallace,CB,22.6,5106,188,4.6,4.25,37,7,108.5
Marqus Baker,CB,,5096,180,4.5,4.4,34.5,16,108.5
Christian Dukes,CB,,5080,187,4.64,4.38,35,17,108.2
Tyrell Bolden,CB,,5106,184,4.52,4.41,35.5,18,107.9
Chris Milton,CB,,5103,187,4.4,4.4,34,13,107.8
Micheal Lilly,CB,,5083,171,4.49,4.34,37,14,107.6
Josh Atkinson,CB,,5115,192,4.46,4.61,36,16,107.1
Arjen Colquhoun,CB,,6003,188,4.59,4.29,37,,106.9
Brett Layton,CB,,5114,200,4.55,4.25,30.5,14,106.6
Lloyd Carrington,CB,,5107,194,4.6,4.34,34,14,106.4
Deangelo James,CB,,5084,170,4.44,4.47,35,13,106.4
Larry Scott,CB,,5112,194,4.58,4.23,34,18,106
Ray Tillman,CB,,5104,185,4.72,4.38,37.5,9,106
Wayne Lyons,CB,,5106,190,4.58,4.38,35.5,12,106
Artie Burns,CB,21.3,5117,193,4.46,,31.5,,105.7
Robert Porter,CB,,5096,186,4.46,4.25,34.5,18,105.6
Terrell Burt,CB,,5082,179,4.48,4.36,33,8,105.5
Pierre Romain,CB,,5072,170,4.46,4.4,36,17,105.4
Stefon Armstead,CB,,5101,179,4.79,4.34,37.5,13,103.9
Kris Givens,CB,,5086,174,4.64,4.34,35.5,10,103.6
Taveze Calhoun,CB,23.7,6003,192,4.58,4.5,35.5,14,103.6
David Mims II,CB,,5095,184,4.55,4.16,35.5,5,103.3
Jimmy Pruitt,CB,23.8,5115,198,4.65,4.38,32.5,19,102.9
Trevor Baker,CB,,6015,190,4.62,4.63,37,12,102.7
Solomon St. Pierre,CB,,5096,183,4.65,4.47,34,13,102.4
Kweishi Brown,CB,,5107,207,4.75,4.3,31,16,100.4
Solomon Means,CB,,6004,184,4.58,4.46,32,5,100.1
Harlan Miller,CB,,5117,182,4.57,4.42,35.5,6,99.9
Brian Poole,CB,,5095,209,4.5,4.43,29,,99.7
Izauea Lanier,CB,,5115,188,4.6,4.28,32.5,12,99.4
Sam Richardson,CB,,5071,173,4.55,4.4,36.5,,99.3
Rashard Robinson,CB,21.1,6014,171,4.4,4.5,35.5,5,97.6
Jermaine Hough,CB,,5086,187,4.78,4.46,35.5,16,97.4
Fred Wilson,CB,,5112,174,4.71,4.45,34.5,7,97.3
Ronnie Davis,CB,,5111,191,4.72,4.46,34,7,97.2
Ryan Dillard,CB,,5085,180,4.8,4.52,37,17,97
Stanley Absanon,CB,,5102,183,4.76,4.23,32,8,97
Demundre Freeman,CB,,5105,177,4.76,4.39,31.5,11,96.5
Nate Jackson,CB,,5096,182,4.71,4.21,33.5,7,95.8
Ronnie Harris,CB,,5087,174,4.8,4.32,34.5,10,95.7
Nate Harris,CB,,5084,180,4.56,4.29,33,17,95.6
Cody Quinn,CB,,5097,176,4.52,4.51,33,11,94.7
A.J. Battle,CB,,6001,176,4.69,4.3,34.5,7,93.1
NeQuan Phillips,CB,,5091,191,4.66,4.7,34.5,19,93.1
DaQuan Minter,CB,,5111,189,4.67,4.55,33,11,92.6
Demetrious Nicholson,CB,,5092,185,4.77,4.28,32,10,92.4
Rumeal Harris,CB,,5082,179,4.67,4.32,31,9,91.3
Darius White,CB,,5112,179,4.56,4.6,32.5,5,91
Leondre Simmon,CB,,5112,198,4.79,4.56,31.5,13,90.8
Donnie Duncan,CB,,5107,187,4.64,4.43,31,13,90
Miketavius Jones,CB,,5097,173,4.54,4.56,31.5,16,89.9
Chris Davis,CB,,5084,166,4.69,4.43,33.5,4,89.8
Alex Gildon,CB,,6012,169,4.69,4.64,36.5,6,89.4
Brandon Mobley,CB,,5091,173,4.82,4.39,33,,89.4
Bennett Okotcha,CB,,5111,186,4.61,4.44,30,10,88.2
DaTwane Harris,CB,,5100,161,4.81,4.59,33.5,,86.1
Chris Tyler,CB,,6014,199,4.75,4.43,31.5,13,86
Jevante Watson,CB,,5102,185,4.62,4.51,31,,85.6
Martavis Moore,CB,,5084,192,4.74,4.43,31.5,10,83.4
Jabriel Washington,CB,,5101,175,4.66,4.38,30.5,8,83.2
Ryan Pollard,CB,,5073,175,4.81,4.37,33,11,82.9
Trenton Coles,CB,,6021,192,4.66,4.48,27.5,10,82.8
Jordan Hill,CB,,5084,174,4.86,4.5,33.5,12,82.7
Jocelyn Borgella,CB,,5062,187,4.69,4.56,31.5,16,82
Je Ryan Butler,CB,,5086,192,4.81,4.65,28.5,,78.5
Kenneth Lynn,CB,,5097,172,4.77,4.52,30,4,76.5
Ayo Ogunniyi,CB,,5114,196,4.98,4.49,30.5,,75.7
E.J. May,CB,,5096,194,4.81,4.69,30,13,74.1
James Davis,CB,,5072,174,4.72,4.81,33,12,73.7
Margo Reed,CB,,5065,169,4.59,4.6,27.5,5,69.6
Eli Apple,CB,21.1,6005,199,4.4,4.08,,13,
Keivarae Russell,CB,22.9,5111,192,,,,17,
Kendall Fuller,CB,21.5,5114,187,,,,15,
Will Redmond,CB,22.7,5106,182,,,,,
name,pos,age,height,weight,forty_yard,shuttle,vertical_jump,bench_press,psqarq
Will Redmond,CB,22.7,5106,182,,,,,
Justin Simmons,FS,22.8,6023,202,4.53,3.85,40,16,138.7
D.J. Hunter,SS,,5111,205,4.38,4.2,39.5,14,140.6
Jordan Lucas,SS,23.1,5115,201,4.45,4.19,38.5,,135.7
Junior Lee,SS,,6002,212,4.5,4.06,37,19,134.9
Sean Davis,SS,22.9,6010,201,4.46,3.97,37.5,21,134.6
Kamu Grugier-Hill,SS,,6021,208,4.45,4.2,38.5,15,134.3
Kentrell Brice,FS,,5114,206,4.41,4.4,42,21,128.5
Peni Vea,SS,,6012,206,4.46,4.29,39,19,126.9
Keanu Neal,SS,21.1,6004,211,4.62,4.2,38,17,126.7
T.J. Green,FS,21.5,6024,209,4.34,4.41,35.5,13,124.7
Kavon Frazier,FS,22.1,5117,217,4.58,4.4,40.5,18,124.3
Jalen Mills,FS,22.4,6000,191,4.47,4,37,16,123.8
Miles Killebrew,SS,,6017,217,4.65,4.18,38,22,123.9
Qujuan Floyd,SS,,5112,195,4.51,4.38,39.5,,123.3
Clayton Fejedelem,SS,,5117,204,4.54,4.3,40.5,20,122
Derrick Kindred,FS,22.7,5100,207,4.59,4.29,37.5,,120.1
Jordan Lomax,FS,22.9,5097,202,4.66,4.15,38.5,8,119
Andrew Williamson,SS,,6006,208,4.48,4.23,35,,119.9
Rocco Scarfone,FS,,5103,185,4.55,4.2,38.5,15,117.8
Denzel Thompson,FS,,6040,204,4.66,4.27,37,13,117.5
Marquis Drayton,FS,,5117,203,4.5,4.34,35,14,117.1
Shannon Edwards,FS,,5101,194,4.44,4.27,35,15,117
Lee Hightower,FS,,6013,198,4.58,4.3,37,16,116.9
K.J. Dillon,SS,24.3,6003,210,4.53,,,11,117.2
Cody Culbertson,FS,,5092,188,4.55,4.2,35.5,19,115.6
D.J. Cameron,SS,,5117,198,4.69,4.14,34.5,12,116.8
Stefan McClure,SS,,5111,203,4.66,4.17,38,17,115.1
Andrew Adams,FS,,5111,201,4.54,4.32,33,24,113.8
Darius Lewis,FS,,5,169,4.66,4.25,41,10,113.4
Raymone Wiggins,SS,,6011,201,4.6,4.3,38.75,19,113.9
Davyon McKinney,FS,,6010,201,4.56,4.35,36.5,9,112.5
Deon Bush,FS,23,6003,199,4.64,,36,17,111.3
Jarrod Wilson,FS,,6012,209,4.55,4.43,36,17,111.3
Tevin Carter,SS,24,6012,218,4.54,4.44,34,19,112.3
Tyvis Powell,FS,,6026,211,4.46,4.25,34.5,15,111.1
Dexter Walker,SS,,5100,206,4.65,4.25,38.5,14,112
Taj Letman,SS,,6014,193,4.51,4.3,34.5,14,111.9
Michael Mudoh,SS,,5086,195,4.52,4.22,32.5,22,111.6
Alex Kocheff,SS,,5091,202,4.63,4.45,,15,111.6
Aaron Macer,SS,,6000,195,4.58,4.38,37,24,111
Will Hayes,FS,,5072,198,4.63,,32.5,27,108.5
Micah Eugene,FS,,5100,200,4.64,4.47,35.5,20,108.4
DeBarriaus Miller,FS,,5097,185,4.57,4.08,33,5,108.1
C.J. Cleveland,SS,,6005,216,4.77,4.39,36,22,109
Travis Green,SS,,6003,215,4.5,4.4,35,17,108.9
Bryce Cheek,FS,,6006,197,4.53,4.52,34,19,107.7
Eilar Hardy,SS,,6001,195,4.65,4.2,36.5,12,107.6
Michael Caputo,SS,,6004,207,4.7,4.29,35.5,,107.5
Hakim Jones,FS,,6015,205,4.65,4.4,37,18,106.5
Jered Bell,FS,,6003,208,4.46,4.3,32.5,20,106.3
Anthony Thompson,FS,,6005,204,4.43,4.37,32.5,,106
DeAndre Houston-Carson,FS,,6006,201,4.54,4.28,32.5,13,106
Nathan Carpenter,SS,,5087,189,4.81,4.24,35.5,20,106.7
Adam Sauder,SS,,6027,223,4.64,4.4,34.5,25,105.7
Jonathan Coleman,SS,,6001,217,4.68,4.6,35.5,17,105.5
Mauricio Sanchez,SS,,5110,208,4.78,4.26,36,18,104.9
Darion Monroe,SS,,5096,201,4.69,4.24,34.5,15,104.2
Jayron Kearse,SS,22.6,6040,216,4.62,4.6,31.5,16,104
Kodi Whitfield,FS,,6014,204,4.75,4.5,32,11,102.8
Joe Colton,SS,,5095,195,4.76,4.36,33.5,15,102.5
Malik Simmons Coming off,SS,,5103,189,4.67,4.25,33.5,20,102.1
Antonio Johnson,SS,,5107,203,4.64,4.53,35.5,13,101.8
Alex Wells,FS,,5107,204,4.75,4.31,32,14,101.2
Zachary DeGrange,SS,,5094,194,4.61,4.19,33.5,13,101.7
Rohan Gaines,SS,,5105,194,4.6,4.48,32,20,101.2
Elijah Shumate,SS,22.6,5116,216,4.58,4.51,33,18,100.8
Vonn Bell,FS,21.7,5106,199,4.53,,30.5,16,99.4
A.J. Stamps,FS,,5107,193,4.67,4.25,33,15,99.2
Jamal Golden,FS,,5107,197,4.66,4.39,34,9,98
Kevin Pierre-Louis,SS,,6005,210,4.8,4.72,35.5,14,98.3
Ian Simon,FS,,5111,199,4.65,4.65,32,15,97.9
Darian Thompson,FS,22.9,6017,208,4.69,4.33,32.5,12,97.6
Donovan Riley,SS,,5104,204,4.6,4.39,32.5,19,97.7
Mitch Lane,SS,,6007,211,4.76,4.69,36,17,97.3
Vincente Miles Jr.,SS,,6006,200,4.66,4.43,32.5,14,97.1
Will Parks,SS,,6003,204,4.63,4.45,31.5,21,96.7
Duke Wheeler,SS,,5092,203,4.79,4.6,38,14,96.5
Anthony Williams Jr.,FS,,5096,189,4.64,4.36,35.5,16,96.2
Johnny Jackson,FS,,5090,188,4.7,4.52,35.5,14,95
Dartez Jacobs,SS,,6005,201,4.69,4.37,31.5,11,94.8
Eddie Horn,SS,,5083,201,4.78,4.29,33.5,16,94.7
Domonique Lennon,SS,,5115,210,4.81,4.46,32.5,21,94.6
Lamarcus Brutus,SS,23.6,5115,206,4.76,4.33,33,14,94.4
Brison Burris,FS,,5104,190,4.63,4.4,31,19,94
Geno Matias-Smith,SS,,5114,192,4.57,4.33,31.5,8,93.8
Marlon Moore,FS,,5091,196,4.9,4.39,35.5,13,93.6
Trevon Stewart,FS,,5082,190,4.73,4.24,33.5,,92.5
Dernard Turner,SS,,5114,196,4.66,4.38,32.5,14,92.5
Jamar Allah,SS,,6000,200,4.59,,30.5,,91.7
Chaz Whittaker,SS,,6007,205,4.8,4.41,29.5,16,91.7
Jahmel McIntosh,FS,,6002,198,4.76,4.42,30,13,90.5
David Clark,SS,,6004,207,4.85,4.68,34.5,16,90.2
Carlos Hutton,FS,,5092,181,4.61,4.59,32,11,89.6
Leviticus Payne,SS,,5077,196,4.57,4.63,32,15,89.3
Jermaine Reve,FS,,5111,198,4.7,4.39,30,17,89.3
Alex Miller,FS,,6007,178,4.79,4.38,32.5,5,89.1
Nate Simon,SS,,6011,194,4.83,,27.5,21,87.6
Adrian McDonald,SS,,5092,190,4.65,4.46,33,10,87.5
Boye Aromire,SS,,5113,203,4.8,4.6,32,3,86.7
Tarris Batiste,SS,,5116,202,4.65,4.48,30.5,18,86.1
Demetrius Woodard,SS,,6014,212,4.95,4.6,31,12,86
Bobby Watkins,SS,,5115,192,4.77,4.33,30,12,83.8
Brad McCurdy,SS,,5113,195,4.82,4.47,29,8,82.7
Trey Dudley-Giles,SS,,5096,194,4.7,4.44,31,13,82.1
Darrin Reddick,SS,,5102,196,4.65,4.53,28.5,8,81.4
Montres Kitchens,FS,,5101,168,4.86,4.39,30,3,77.9
T.J. Worthy,SS,,6010,205,4.83,4.57,29,9,75.5
Jalen Williams,SS,,5100,206,4.79,4.53,28,13,74.5
Eric Johnson,FS,,6010,183,4.7,4.45,31,9,75.5
Jaston George,SS,,5097,177,4.96,,31,15,73.1
Aaron Shaw,SS,,5101,191,5,4.86,31,14,72.9
Donta Clanton,SS,,5084,191,4.77,4.56,28,10,72.7
Denzel Wimberly,SS,,5091,187,4.9,4.5,29.5,,72.2
David Bertucci,SS,,5107,202,5.05,4.55,27.5,12,68.1
Allen Ramsey,SS,,5115,203,4.96,4.7,27,13,64.8
Marrell Jackson,FS,,6003,208,4.93,4.94,28.5,8,65.9
Earl Foster,SS,,5112,191,5.31,4.46,30,11,62.6
Jeremy Cash,SS,23.7,6003,212,,,,13,
Karl Joseph,SS,23,5095,205,,,,,
