name,pos,height,weight,forty_yard,shuttle,vertical_jump,powerball,bench_press,sparq
Ja Juan Pollock,WR,8-May,152,4.62,4.32,34.9,39,18,96.9
Tony Ellison,WR,11-May,159,4.54,4.04,28.7,36,13,96.81
Chris Jordan,RB,10-May,205,4.73,4.3,30.9,38,17,96.78
Aaron Bell,CB,9-May,150,4.81,4.25,38.7,38,17,96.75
name,pos,height,weight,forty_yard,shuttle,vertical_jump,powerball,bench_press,sparq
Hamilton Anoa'i,S,6-2.5,205,4.6,4.24,30.9,34.5,11,96.72
John Marvin,CB,1-Jun,187,4.66,4.25,36.3,33,8,96.72
Shaquem Griffin,S,1-Jun,183,4.65,4.16,31.4,36,13,96.69
Skyler Phillips,OL,6-2.5,340,5.33,4.97,24.2,44,27,96.69
Austin Jenkins,LB,5-11.5,196,4.79,4.25,34.4,36.5,14,96.66
Marquis Griffin,DB,5-10.5,181,4.65,4.13,34.3,33,8,96.63
Cooper Bateman,QB,3-Jun,190,4.77,4.38,35.2,38.5,18,96.57
Tyler Henderson,RB,8-May,165,4.58,4.18,32.9,35.5,13,96.57
Ben Oberste,QB,6-.5,194,4.78,4.33,37.4,35.5,13,96.48
Skyler Humphrey,RB,7-May,157,4.75,4.04,36.3,34,10,96.42
Jared Reimel,QB,3-Jun,194,4.67,4.19,32,35,12,96.33
Kelvin Taylor,RB,11-May,216,4.63,4.59,31,39.5,19,96.3
Thaddeus Snodgrass,WR,Jun-00,174,4.64,4.33,34.6,37,15,96.27
Justin Smith,RB,11-May,220,4.65,4.37,31.6,35.5,13,96.24
Carter Blaise,WR,Jun-00,198,4.81,4.28,35.9,35.5,13,96.21
Zachary Smierciak,LB,2-Jun,216,4.74,4.4,31.4,38,17,96.21
Zachary Smierciak,LB,2-Jun,216,4.74,4.4,31.4,38,17,96.21
Ranthony Texada,CB,10-May,152,4.55,4.06,35.2,31.5,6,96.21
Alex Kasirye,CB,5-7.5,165,4.68,4.56,39.1,39,18,96.18
Dakota Cox,LB,Jun-00,220,4.75,4.19,29.3,36,13,96.15
Joshua Price,LB,9-May,201,4.83,4.29,27.5,41,22,96
Jonathan Johnson,RB,6-.5,185,4.8,4.44,37.1,38.5,18,95.97
Joshua Mercer,RB,5-10.5,185,4.58,4.22,31.7,35,12,95.97
Dylan Merchant,LB,Jun-00,190,4.74,4.09,34.9,32,7,95.97
Dominic Walker,WR,6-1.5,194,4.79,4.16,32.8,36,13,95.94
Keion Miller,WR,2-Jun,172,4.66,4.26,35.3,36,13,95.91
Hakeem Deggs,WR,7-May,150,4.41,4.22,36.8,30,3,95.85
Stepheny Durham Iv,CB,10-May,168,4.7,4.53,38.5,39,18,95.85
Trevor Bearden,WR,1-Jun,198,4.65,4.22,33.7,33,8,95.82
David Hamm,RB,5-11.5,201,4.62,4.28,27.7,38,17,95.79
John Schilleci,CB,5-10.5,187,4.61,4.15,32.8,32.5,8,95.79
Dionza Blue,S,11-May,174,4.65,4.44,35.5,38,17,95.76
Nico Falah,OL,4-Jun,267,5.03,4.28,27.3,38,17,95.76
David Williams,RB,6-.5,192,4.66,4.26,31.7,36.5,14,95.76
Mitchell Layton,RB,6-.5,192,4.84,4.27,33.9,38,17,95.73
Cameron Hartsfield,CB,5-10.5,183,4.53,4.41,36.9,33,8,95.7
Justin Sweet,CB,5-9.5,174,4.55,4.07,32.9,31,5,95.64
Michael Nelson,WR,11-May,172,4.57,4.16,32.4,34,10,95.61
Matt Henderson,S,11-May,181,4.68,4.12,32.3,34.5,11,95.52
Erick Sampson,LB,11-May,187,4.79,4.21,31.9,38,17,95.49
Jordan Prentice,LB,11-May,216,4.83,4.63,30.9,42,23,95.43
Alexander Turner,RB,8-May,157,4.76,4.07,37.7,33,8,95.43
Jon Reschke,LB,2-Jun,225,4.8,4.25,31.8,35,12,95.4
Christian La Couture,DE,6-4.5,256,5.04,4.44,26.7,41,22,95.37
Ta Vion Garrison,S,5-10.5,183,4.71,4.09,33.6,33,8,95.25
Donovahn Jones,QB,2-Jun,190,4.69,4.12,35.3,31,5,95.25
Devin Price,S,11-May,179,4.79,4.14,37.5,32.5,8,95.25
Tyler Foreman,S,6-1.5,161,4.63,4.26,34,37,15,95.19
Abdul Rahman Ibrahim,CB,5-11.5,168,4.65,4.21,32.4,37,15,95.16
Nathaniel Miller Jr.,WR,5-8.5,159,4.53,4.27,34.8,34.5,11,95.07
name,pos,height,weight,forty_yard,shuttle,vertical_jump,powerball,bench_press,sparq
Dante Jones,WR,5-10.5,172,4.81,4.07,33.4,36,13,94.98
Drew Gibson,LB,6-.5,231,4.82,4.42,31,38,17,94.95
Mikel Horton,RB,1-Jun,227,4.83,4.55,33.3,38.5,18,94.95
Sheldon Fleming,TE,3-Jun,238,4.83,4.79,29.7,42,23,94.89
Jonathan Huckins,OL,3-Jun,306,5.14,4.65,23.2,42,23,94.86
Matthew Denning,WR,Jun-00,185,4.67,4.22,32,36,13,94.8
Xavier Lewis,S,Jun-00,185,4.76,4.22,34,36,13,94.8
Rapheal Webb,RB,10-May,190,4.77,4.38,36.3,36.5,14,94.8
Jermaine Grace,LB,6-.5,196,4.57,4.4,34.1,34,10,94.77
Jalen Latter,CB,11-May,183,4.64,4.28,35.9,33,8,94.77
Keyon Brown,DE,2-Jun,227,4.77,4.59,32.8,38.5,18,94.74
Nathan Ahlers,LB,Jun-00,209,4.79,4.28,30.5,37.5,16,94.65
Brandon Cox,CB,5-7.5,163,4.55,4.16,32.8,33.5,9,94.62
Steven Mitchell,WR,5-10.5,176,4.63,4.26,33.3,35.5,13,94.62
Xavier Smith,S,1-Jun,183,4.82,4.4,34.9,39.5,19,94.62
Chris Beeson,RB,7-May,172,4.69,4.15,30.7,37,15,94.59
Tirell Wellmaker,S,5-10.5,194,4.7,4.29,30.9,37.5,16,94.59
Joe Bean,WR,1-Jun,187,4.75,4.41,34.9,38,17,94.56
Vince Dinkel,WR,1-Jun,181,4.98,4.15,34,38,17,94.38
Jordan Swan,LB,1-Jun,209,4.86,4.34,35.6,35.5,13,94.38
Richardre Bagley,RB,8-May,159,4.56,4.24,35.8,33,8,94.35
Lj Scott,RB,10-May,198,4.92,4.38,29.3,42,23,94.32
Kyle Helmle,S,11-May,183,4.62,4.16,30.2,35,12,94.17
Branton Lee,WR,8-May,163,4.56,4.19,32.6,34.5,11,94.14
Omari Montgomery,RB,10-May,192,4.7,4.27,31.2,37,15,94.14
Beau Huffman,TE,1-Jun,181,4.77,4.27,29.9,40,20,94.11
Kellen Ash,LB,6-1.5,194,4.86,4.25,33.7,37,15,94.08
Jake Smirk,DE,6-1.5,223,4.88,4.27,30.8,37,15,94.05
Ryan Walsh,CB,5-11.5,165,4.64,4.28,33.8,36.5,14,94.05
Darius Bowen,RB,8-May,176,4.63,4.13,32.6,33,8,94.02
Joe Ferguson,QB,1-Jun,187,4.71,4.24,31.5,36.5,14,94.02
Torii Hunter Jr.,WR,6-.5,170,4.51,4.63,36.2,37,15,94.02
Aj Kehm,DE,6-3.5,256,5.16,4.75,33.7,40,20,94.02
Kristofer Sapp,CB,5-11.5,172,4.72,4.29,37.2,35,12,93.93
Elie Turene,RB,9-May,183,4.7,4.44,39.6,33.5,9,93.87
Lonnie Tuff,RB,10-May,176,4.75,4.29,34.7,37,15,93.84
Derrick Souder,RB,7-May,214,4.6,4.84,27.3,41.5,23,93.81
Christopher Woolbright,LB,2-Jun,192,4.6,4.3,32.1,34.5,11,93.81
Corbin Jountti,RB,5-10.5,201,4.91,4.16,30.9,37.5,16,93.78
Kristofer Sapp,CB,5-11.5,170,4.68,4.09,32.8,33.5,9,93.72
Scott Quessenberry,OL,6-3.5,269,5.09,4.57,29.3,40,20,93.69
Eli Woodard,CB,Jun-00,185,4.63,4.26,32.2,35,12,93.6
Connor Reed,WR,9-May,181,4.63,4.19,33.8,32.5,8,93.51
Antwan Washington,QB,1-Jun,198,4.96,4.47,38.9,37,15,93.51
Grant Cartwright,LB,3-Jun,216,4.91,4.47,32,40,20,93.48
Grant Cartwright,LB,3-Jun,216,4.91,4.47,32,40,20,93.48
Osirius Burke,RB,9-May,192,4.65,4.29,33.1,34.5,11,93.45
Kelsey Douglas,S,10-May,176,4.68,4.2,35.2,33,8,93.45
Omar Gardea,LB,3-Jun,220,4.9,4.24,32.1,35.5,13,93.45
Tanner Gentry,WR,1-Jun,181,4.65,4.49,34.2,38,17,93.45
name,pos,height,weight,forty_yard,shuttle,vertical_jump,powerball,bench_press,sparq
Tyler Brown,OL,6-1.5,271,5.19,5.12,30.8,47,32,93.42
Tyrell Judson,RB,8-May,157,4.61,4.31,34.8,36.5,14,93.42
Aaron Guillory,WR,Jun-00,174,4.7,4.26,34.1,36,13,93.39
Tion Wright,CB,5-8.5,150,4.68,4.25,40.9,32,7,93.39
Tanner Shipley,RB,2-Jun,176,4.75,4.03,33.7,31.5,6,93.3
Trey Mc Gahan,LB,6-.5,190,4.79,4.34,38.8,33,8,93.27
Collin Albershardt,DE,6-.5,236,4.9,4.56,32.2,39,18,93.15
Christian Hackenberg,QB,6-3.5,212,4.84,4.34,30.1,39,18,93.12
Richard Montgomery,RB,7-May,159,4.61,4.19,34.5,34,10,93.12
Tyler Terveer,LB,10-May,201,4.9,4.32,34.8,37,15,93.12
Quinton Powell,LB,2-Jun,187,4.8,4.28,32.1,38,17,93.09
Jacob Mays,WR,6-1.5,198,4.81,4.33,32.6,37.5,16,93
Devaun Swafford,WR,10-May,174,4.8,4.16,32.2,37,15,93
Brad Hyman Muhammad,CB,10-May,163,4.62,4.22,32.4,36,13,92.97
Dante Booker,LB,3-Jun,209,4.72,4.6,27.1,42,23,92.88
Javon Harrison,QB,1-Jun,207,4.82,4.32,27.9,40,20,92.85
David Claybrook,WR,Jun-00,212,4.7,4.4,29,38,17,92.82
Bailey Williams,WR,6-.5,163,4.91,4.04,33.6,36.5,14,92.79
Malik Fuller,RB,7-May,172,4.69,4.3,33.3,37,15,92.76
Jaylen Lowe,QB,5-11.5,179,4.81,4.12,30.8,37,15,92.76
Jacob Martinez,QB,5-11.5,176,4.68,4.16,34.3,32.5,8,92.76
De Andre Day,RB,5-8.5,174,4.61,4.37,37.1,33,8,92.73
Charles Nelson,RB,8-May,163,4.64,4.22,34,35,12,92.7
Bryce Harvey,WR,11-May,172,4.8,4.18,31.3,38,17,92.67
Tj Harrell,DE,1-Jun,192,4.75,4.34,29.6,39.5,19,92.58
E'lon Mack,WR,11-May,170,4.62,4.41,36.9,35,12,92.58
Cj Posey,RB,5-8.5,168,4.62,4.25,37.9,31,5,92.55
Grant Caraway,QB,6-.5,185,4.61,4.12,29.6,33,8,92.52
Roosevelt Wheeler,WR,2-Jun,172,4.84,4.43,36.7,39,18,92.52
Wyatt Thomas,TE,4-Jun,190,4.7,4.38,31.3,38,17,92.49
"Brian Walker , Jr",RB,10-May,172,4.54,4.4,37.4,32,7,92.4
ALLAN HAVILI,DL,3-Jun,287,5.62,4.7,28.4,41,22,92.37
Raymond Hudson,LB,3-Jun,229,4.96,4.36,30.3,38.5,18,92.34
Joseph Figueroa,S,5-9.5,179,4.83,4.22,31,39,18,92.22
Torii Hunter Jr.,WR,Jun-00,172,4.57,4.35,35.8,33,8,92.13
Dalton Baker,WR,10-May,163,4.66,4.29,36.5,34,10,92.1
David Ajamu,TE,6-4.5,231,4.92,4.59,32.5,39.5,19,92.07
Kwamane Bowens,WR,6-.5,165,4.64,4.24,32.8,35.5,13,92.07
Jordan Jackson,LB,5-11.5,220,4.91,4.18,29.6,36,13,92.07
Kaodi Dike,WR,2-Jun,194,4.75,4.41,31.8,38.5,18,92.01
Alex Schwab,CB,1-Jun,192,4.73,4.4,33.8,36.5,14,91.98
Deangelo Yancey,WR,1-Jun,201,4.59,4.72,31.3,39.5,19,91.95
Bryant Welch,LB,11-May,179,4.9,4.28,33.5,39,18,91.89
James Chambers,RB,10-May,179,4.68,4.26,32.2,36,13,91.86
David Gaydosz,RB,10-May,185,4.67,4.16,30,34.5,11,91.86
Jerome Lane,RB,2-Jun,203,4.69,4.4,30.7,37,15,91.83
Robert Frazier,RB,6-May,172,4.63,4.21,35.4,31.5,6,91.77
Ebenezer Ogundeko,DE,3-Jun,227,5.01,4.52,32,40,20,91.77
Nathan Obinwa,DE,3-Jun,220,4.7,4.51,32.9,35.5,13,91.74
Jalen Reeves Maybin,LB,1-Jun,198,4.82,4.2,29.1,37.5,16,91.74
name,pos,height,weight,forty_yard,shuttle,vertical_jump,powerball,bench_press,sparq
Christian Kirk,WR,5-9.5,168,4.62,4.44,33.7,37.5,16,91.65
Jordan Swan,LB,Jun-00,214,4.87,4.41,32.2,38,17,91.59
Savion Brown,CB,6-.5,192,4.64,4.55,27.6,40.5,21,91.53
Jordan Vielma,LB,10-May,203,5.13,4.44,32.3,41,22,91.53
Eric Bridgett,RB,10-May,172,4.54,4.39,32,36,13,91.5
Taj Griffin,RB,9-May,163,4.51,4.41,40.9,29,2,91.5
Arman Smith,CB,7-May,159,4.78,4.03,32.8,34,10,91.47
Dj Gillins,QB,3-Jun,185,4.87,4.66,35.6,40.5,21,91.44
Terence Hall,CB,6-.5,196,4.68,4.41,32.8,36,13,91.44
Courtney Allen,RB,5-6.5,181,4.73,4.25,33.4,35,12,91.41
Marcelis Logan,RB,8-May,168,4.56,4.29,34.2,33,8,91.41
John Armstrong,RB,7-May,161,4.59,4.1,33.8,31,5,91.38
Zach Claiborne,DE,5-11.5,187,4.83,4.45,33.7,39.5,19,91.38
Austin Woodard,S,5-11.5,183,4.91,4.28,34.5,37.5,16,91.38
Tomas Colbert,WR,Jun-00,183,4.58,4.25,31.5,33,8,91.35
Brandon Peters,S,6-.5,192,4.61,4.57,35.5,35.5,13,91.35
Court Prescott,S,5-10.5,183,4.9,4.09,31,36.5,14,91.35
Shawntrel Garner,S,10-May,172,4.59,4.52,36.9,35,12,91.32
Dj Jones,DL,1-Jun,287,5.13,5.03,27.1,43.5,26,91.29
Robert Leday,RB,9-May,190,4.72,4.62,28.8,41.5,23,91.17
Weylin Orr,RB,6-May,172,4.63,4.38,34.5,35.5,13,91.11
Kaodi Dike,WR,2-Jun,190,4.76,4.26,32,36,13,90.96
Aaron Adams,WR,5-9.5,154,4.76,4.24,37.4,34.5,11,90.93
Harneet Gill,OL,6-Jun,240,5.28,4.83,33,42.5,24,90.93
Sam Bruno,RB,Jun-00,176,4.69,4.32,34.6,35,12,90.9
Brandon Crawford,DE,1-Jun,223,4.78,4.79,33.9,38.5,18,90.87
Malik Lockett,WR,10-May,152,4.6,4.07,30.6,33.5,9,90.87
Kevin Holubowski,RB,11-May,218,4.82,4.32,31.4,35.5,13,90.84
Kantrell Hunter,QB,6-.5,176,4.56,4.28,34.7,31,5,90.84
Ryheem Lockley,S,6-2.5,216,4.67,4.53,30.3,37,15,90.84
Anthony Patino,DE,2-Jun,205,4.83,4.38,29.6,39.5,19,90.84
Tyler Jackson,CB,11-May,176,4.81,4.2,31.9,37,15,90.81
Jonathan Mc Nair,RB,5-May,154,4.75,4.03,37,30,3,90.81
Chris Brickhouse,WR,5-Jun,201,4.77,4.5,34.4,37,15,90.75
Chris Frey,LB,1-Jun,192,4.79,4.35,32.8,37,15,90.75
Derick Roberson,DE,6-4.5,212,4.93,4.47,34,38,17,90.75
Keanu Neal,S,1-Jun,201,4.67,4.34,33.8,32.5,8,90.72
Jakob Stevens,CB,11-May,181,4.8,4.15,30.1,36.5,14,90.69
Jo Jo Wardsworth,WR,5-9.5,172,4.62,4.41,38.8,31.5,6,90.66
Martin Stafford,RB,5-8.5,183,4.66,4.41,35.9,34,10,90.63
Christopher Harris,WR,9-May,179,4.63,4.38,33.1,35.5,13,90.6
Darron Lee,QB,1-Jun,205,4.68,4.69,34.6,37,15,90.6
Kent Masters,RB,10-May,174,4.88,4.36,35.5,38,17,90.6
Caleb Gabriel,RB,9-May,165,4.6,4.79,40.6,36,13,90.54
Tyler Lindsey,CB,8-May,163,4.5,4.19,30.4,32.5,8,90.54
Mayomi Olootu,CB,5-7.5,165,4.69,4.06,35.3,30,3,90.54
Chase Krivashei,WR,5-8.5,150,4.71,4.06,34.1,33,8,90.51
Anthony Veal,RB,8-May,174,4.51,4.32,33.6,31.5,6,90.51
KINGSTON FERNANDEZ,DE,3-Jun,227,4.98,4.72,30.1,42,23,90.45
Tim Miller,WR,6-.5,183,4.85,4.38,38,35,12,90.45
name,pos,height,weight,forty_yard,shuttle,vertical_jump,powerball,bench_press,sparq
Keyston Fuller,WR,11-May,174,4.56,4.34,38.8,28.5,1,90.42
Julian Franklin,RB,10-May,179,4.55,4.37,35.8,31,5,90.36
Derrell Scott,RB,5-10.5,172,4.6,4.4,34.3,35,12,90.36
Kel Parham,CB,11-May,181,4.59,4.27,33.3,32,7,90.33
Kel Parham,CB,5-9.5,179,4.6,4.31,31.9,34.5,11,90.3
Dominic Pfister,WR,9-May,187,4.79,4.49,35.8,37,15,90.3
Kyle Buss,CB,5-9.5,170,4.76,4.15,30.3,36.5,14,90.27
Will Likely,CB,7-May,172,4.59,4.5,36.1,35,12,90.24
"Lee Ward, Iii",WR,5-11.5,185,4.72,4.32,35.1,33.5,9,90.24
Denzel Hill,WR,2-Jun,176,4.64,4.44,35.3,35,12,90.21
Matthew Santer,S,Jun-00,174,4.64,4.19,31,34,10,90.21
Bryan Bell,CB,9-May,161,4.64,4.41,36.9,35,12,90.15
Devin Roberts,WR,1-Jun,183,4.8,4.36,33.3,37.5,16,90.15
Zack Woodard,RB,8-May,203,4.83,4.34,34.2,35,12,90.15
Augustus Edwards,RB,1-Jun,220,4.58,4.52,31.6,33,8,90.12
Mark Russell,RB,7-May,152,4.66,4.18,35.1,33,8,90.12
Avante Yarber,RB,6-May,168,4.7,4.25,39.3,30,3,90.03
Wade Forde,DE,3-Jun,203,5.17,4.19,35.8,35,12,90
Matt Breida,RB,10-May,163,4.68,4.29,35.3,34.5,11,89.97
Deon Drake Jr.,LB,11-May,205,4.83,4.67,29.1,43,25,89.97
Zachary Clay,RB,3-Jun,183,4.76,4.4,30.8,39.5,19,89.94
Mardre London,RB,6-.5,194,4.81,4.34,33.4,36,13,89.94
Simeon Thomas,S,3-Jun,172,4.67,4.25,36.5,31,5,89.91
Jaquan Ransome,RB,11-May,181,4.64,4.33,32.3,35,12,89.88
Johan Williams,LB,1-Jun,214,4.88,4.46,31.3,38.5,18,89.88
Holland Fisher,S,6-1.5,187,4.72,4.41,34,36,13,89.85
Austin Golson,OL,6-5.5,284,5.16,4.69,23.9,46.5,31,89.85
Jatory Sparks Brown,RB,5-11.5,196,4.66,4.29,30.8,34,10,89.85
Elijah Staley,QB,6-Jun,207,4.89,4.53,34.2,38,17,89.82
Ethan Brown,WR,4-Jun,225,5.1,4.5,28.2,42,23,89.79
Derek Deiter,RB,5-9.5,201,5.03,4.22,31.1,38,17,89.79
Jarren Johnson,WR,10-May,192,4.67,4.4,35,33,8,89.79
Tre Jackson,LB,8-May,216,4.86,4.39,30.3,37.5,16,89.76
Justin Barlow,DE,2-Jun,238,5.32,4.76,32.6,44,27,89.73
Bobby Hartzog,WR,10-May,172,4.65,4.31,32.6,35.5,13,89.7
Corey Holmes,WR,1-Jun,172,4.56,4.56,39,32,7,89.7
Tim Quickel,LB,Jun-00,187,4.81,4.38,33.7,37,15,89.7
Brooks Stroud,QB,5-11.5,181,4.84,4.38,32.1,39.5,19,89.7
Tyberius Cravens,TE,6-1.5,212,5.02,4.24,33.3,35,12,89.67
Colbey Nixon,LB,1-Jun,220,4.75,4.34,28.4,36,13,89.67
Devin E. Ross,WR,9-May,168,4.67,4.25,33.7,34,10,89.67
Kamran Sawyer,WR,1-Jun,198,4.73,4.47,29.3,39.5,19,89.67
Tim Quickel,LB,6-.5,183,4.64,4.32,33.6,33,8,89.64
Kylen Towner,CB,5-6.5,168,4.57,4.38,35.3,33,8,89.64
Trevor Cotter,LB,10-May,192,4.76,4.1,31.3,32,7,89.61
Bryce Love,RB,9-May,168,4.66,4.32,36.3,33,8,89.61
