name,pos,height,weight,forty_yard,shuttle,vertical_jump,powerball,bench_press,sparq
Asunji Maddox Jr.,S,11-May,176,4.63,4.12,30.4,32,7,89.61
Jeffrey Wellington,RB,11-May,187,4.79,4.24,29.9,37,15,89.61
Larry Cage,LB,2-Jun,190,4.69,4.34,32.3,35,12,89.55
Adrian Lugo,WR,Jun-00,185,4.7,4.25,31.1,35,12,89.55
name,pos,height,weight,forty_yard,shuttle,vertical_jump,powerball,bench_press,sparq
Shawn Facione,CB,11-May,192,4.76,4.5,33.8,37.5,16,89.52
Diquon Woodhouse,CB,5-9.5,183,4.78,4.21,32.4,35,12,89.52
Bryson Martinez,WR,Jun-00,185,4.87,4.2,33.7,35,12,89.49
Philip Wright,LB,1-Jun,229,4.9,4.46,31.2,37,15,89.49
Isaac Nurse,CB,9-May,174,4.77,4.35,36.2,35,12,89.46
Aaron Gordon,DE,Jun-00,245,4.8,4.58,27.2,39,18,89.43
Reeve Koehler,OL,6-3.5,322,5.56,4.82,25.2,40,20,89.43
Jamal Lucas,LB,11-May,205,4.77,4.41,32.6,36,13,89.43
Dylan Sindorf,RB,9-May,214,4.85,4.36,33.2,34.5,11,89.37
Berron Tyson,RB,8-May,163,4.63,4.4,37.3,33,8,89.34
Rashaad Goodwyn,WR,11-May,187,4.89,4.44,38.6,35,12,89.31
Jerlarius Watkins,U,11-May,187,4.74,4.53,33.6,38,17,89.31
Jaime Nixon Alark,WR,5-10.5,161,4.44,4.36,31.9,32,7,89.25
Dionte Pearson,LB,Jun-00,245,5.05,4.28,31,34,10,89.22
Kyle Harbour,WR,Jun-00,194,4.61,4.35,31.5,33.5,9,89.19
Dashawn Benton,S,5-11.5,170,4.93,4.18,31.4,38.5,18,89.16
Antonio Franklin,RB,8-May,154,4.58,4.2,35.4,31,5,89.13
Brandon Padgett,S,11-May,172,4.67,4.32,34.4,34,10,89.13
Devin Grimes,CB,8-May,159,4.58,4.44,35.6,35,12,89.1
"Alfonso Randolph, Jr.",RB,10-May,179,4.73,4.4,36.7,34,10,89.04
Tommy Wright,LB,5-10.5,183,4.66,4.1,33.3,29,2,89.04
Larry Cage,LB,6-2.5,187,4.65,4.41,32.8,35,12,88.98
Kade Clayton,WR,6-.5,174,4.78,4.25,33.8,35,12,88.98
Brion Ballard,LB,6-.5,229,5.14,4.22,29.4,37,15,88.92
Anthony Caiazzo,RB,6-May,161,4.8,4.22,33,37,15,88.92
Justin Causa,RB,11-May,179,4.79,4.19,33.3,34,10,88.92
Clint Koons,LB,Jun-00,196,4.9,4.09,34,31,5,88.92
Devin Stevenson,CB,9-May,179,4.61,4.36,34.4,32.5,8,88.92
Mathias Tuitele Iafeta,LB,10-May,260,5.02,4.7,25.9,41,22,88.92
Aaron Williams,WR,6-.5,159,4.58,4.32,30.9,36.5,14,88.92
Je Vontey Smith,WR,1-Jun,183,4.69,4.22,31.9,33,8,88.89
Sharif Custis,TE,3-Jun,196,4.63,4.5,25.7,40,20,88.86
Andrew Moore,RB,5-10.5,214,4.87,4.67,32.2,40,20,88.83
Jakkar Bishop,CB,10-May,163,4.76,4.36,39.7,32.5,8,88.8
Shannon Smith,WR,6-1.5,196,4.75,4.44,36.3,33,8,88.8
Brandon Davenport,LB,1-Jun,205,4.82,4.5,33.9,36.5,14,88.77
Collis Walker,DE,6-1.5,201,4.83,4.34,29.6,38,17,88.77
Jt Ventura,RB,Jun-00,183,4.73,4.23,31.1,35,12,88.74
Jacob Alsadek,OL,7-Jun,342,5.74,5.12,22.4,41,22,88.68
Patrick Reed,WR,5-9.5,183,4.69,4.37,33.6,34.5,11,88.68
Dominic Moyer,LB,10-May,194,4.83,4.38,28.6,40,20,88.65
Isaac Tanner,LB,Jun-00,201,4.87,4.25,33,34,10,88.62
Ramon Frazier,LB,Jun-00,227,4.82,4.59,32.1,37,15,88.59
Keeon Johnson,WR,3-Jun,194,4.73,4.56,34.4,36.5,14,88.59
Teo Redding,WR,Jun-00,150,4.65,4.28,36.6,33,8,88.59
Derrick Stom,OL,1-Jun,276,5.41,4.41,25.6,40,20,88.59
Malik Jenkins,LB,1-Jun,203,4.8,4.41,33,36,13,88.56
Scott Pagano,DL,3-Jun,280,5.31,4.61,24.2,44.5,28,88.5
Kyle Shortridge,DL,2-Jun,273,5.22,4.75,32.2,36.5,14,88.5
Michael Franks,S,10-May,170,4.63,4.41,36.3,33,8,88.47
name,pos,height,weight,forty_yard,shuttle,vertical_jump,powerball,bench_press,sparq
William Fuller,WR,1-Jun,152,4.53,4.26,33.9,32,7,88.47
Harrison Domingue,S,Jun-00,196,4.62,4.4,30.7,34.5,11,88.44
Hunter Lafflin,LB,3-Jun,205,4.98,4.47,31.2,40,20,88.38
Trevan Smith,CB,5-6.5,172,4.7,4.3,34.3,34,10,88.38
David Akintonde,CB,7-May,159,4.71,4.6,39.6,36.5,14,88.35
Connor O'malley,S,Jun-00,181,4.85,4.06,30.6,34,10,88.35
Grant Haley,CB,5-8.5,172,4.57,4.22,31.5,32,7,88.29
Trevon Johnson,LB,11-May,198,4.89,4.22,32.9,34,10,88.29
Octayvius Miles,WR,5-8.5,161,4.72,4.26,34.4,35,12,88.29
Payton Minnich,TE,2-Jun,231,5.06,4.46,28.7,40,20,88.29
Stephen Bridges,RB,6-May,150,4.75,4.09,38,30,3,88.26
John Franklin,QB,6-.5,168,4.56,4.37,34.8,32,7,88.26
Darius Paul,RB,10-May,168,4.6,4.29,33.2,33,8,88.26
Alex Garcia,RB,5-8.5,185,4.84,4.25,33.3,35,12,88.23
Official Coffy,LB,Jun-00,185,4.72,4.56,33.3,38,17,88.2
Kyrin Priester,WR,1-Jun,181,4.55,4.44,32.3,34,10,88.2
Travion Boykins,RB,3-May,159,4.61,4.13,31.7,32,7,88.14
Jordan Hoiem,LB,4-Jun,207,4.88,4.35,27.6,39.5,19,88.11
Shane Ward,RB,8-May,168,4.72,4.1,33.8,31,5,88.11
Calvin Moore,QB,11-May,176,4.61,4.47,36,33,8,88.08
Dominique Brown,CB,11-May,183,4.72,4.37,37.2,31.5,6,88.05
Cody Ennis,QB,4-Jun,240,5.16,4.66,29.2,41,22,88.05
Lane Meyer,QB,2-Jun,181,4.78,4.32,33.2,36,13,88.05
Rajon Wright,WR,10-May,163,4.76,4.38,37.3,35,12,88.05
Jeff Anderson Jr,RB,11-May,220,4.96,4.63,31.8,40,20,88.02
Keven Bernard,LB,5-9.5,190,4.75,4.53,35.6,36,13,88.02
Kale Harper,RB,10-May,161,4.8,3.97,31.3,32,7,88.02
Trenton Shuler,RB,10-May,183,4.9,4.34,30.9,39.5,19,88.02
Willie Smith,WR,11-May,170,4.78,4.31,34.2,36,13,88.02
Kennedy Emesibe,DE,6-2.5,236,4.97,4.76,35.5,36,13,87.96
Justin Martin,CB,5-May,137,4.51,4.21,32.2,33,8,87.96
Christopher Blair,S,11-May,192,4.89,4.59,35.4,39,18,87.93
Nick Boyd,DL,2-Jun,209,4.97,4.38,30.3,39,18,87.93
Corey Manges,WR,5-Jun,201,4.88,4.12,30.1,33.5,9,87.93
Ryan Bennett,LB,1-Jun,201,4.71,4.24,32.3,31,5,87.9
Cameron Burrows,CB,5-11.5,203,4.57,4.52,31.2,34,10,87.9
Kendell Beckwith,DE,6-2.5,225,4.83,4.44,31.7,35,12,87.87
Zack Mehan,RB,11-May,176,4.7,4.25,34.8,31.5,6,87.84
Jonathan Bade,DE,5-Jun,216,5.17,4.52,29.3,43,25,87.81
Jeremy Kerr,TE,5-Jun,236,5.24,4.19,26.4,38.5,18,87.81
Paul Sneed,RB,5-10.5,176,4.76,4.35,34.7,35,12,87.81
Shaquill Griffin,CB,Jun-00,183,4.7,4.69,34.4,38.5,18,87.78
Devin Washington,DL,6-2.5,216,4.87,4.35,32.2,34.5,11,87.78
Marcellus Edwards,TE,1-Jun,216,5.03,4.77,30.9,43,25,87.75
Jojo Kemp,RB,11-May,185,4.67,4.37,34.8,32,7,87.75
Drew Wilson,LB,3-Jun,212,5,4.28,27.9,39,18,87.75
Xavier Kynard,WR,5-11.5,194,5.02,4.28,33.6,36.5,14,87.72
Damien Boone,CB,1-Jun,185,4.75,4.47,35.9,35,12,87.69
Jt Ibe,S,11-May,168,4.82,4.19,39.3,30,3,87.69
Darrius Lopez,RB,9-May,216,4.91,4.32,33.2,33.5,9,87.66
name,pos,height,weight,forty_yard,shuttle,vertical_jump,powerball,bench_press,sparq
Quincy Mauger,S,Jun-00,198,4.8,4.41,35.9,33,8,87.66
Jalen Barnes,CB,5-11.5,181,4.77,4.34,31.6,37,15,87.63
Nenwon Gbilia,CB,11-May,172,4.89,4.47,37.1,37.5,16,87.63
Styrone Hairston,CB,9-May,159,4.57,4.25,34.6,31,5,87.6
Devon Allen,S,1-Jun,203,4.79,4.38,27.6,39,18,87.57
Jalen Amis,WR,5-10.5,174,4.71,4.2,30.3,35,12,87.57
Esaias Chapman,RB,5-8.5,179,4.88,4.22,30.7,37.5,16,87.57
Patrick Hernandez,CB,10-May,190,4.73,4.21,32.8,31.5,6,87.54
Turner Woolley,LB,6-.5,220,5.08,4.36,30.6,38,17,87.54
Allen Lazard,WR,6-4.5,190,4.88,4.33,36.2,33.5,9,87.51
Eddie Burgos,CB,11-May,179,4.56,4.34,32.9,31.5,6,87.48
Taurean Ferguson,WR,9-May,174,4.6,4.16,30.9,31,5,87.45
Natrell Jamerson,WR,11-May,170,4.59,4.29,30.4,34.5,11,87.45
Miquan Johnson,S,5-8.5,194,4.74,4.33,31.7,34.5,11,87.45
Christopher Thompson,CB,8-May,181,4.81,4.46,36.3,36,13,87.45
Earl Chism,DE,1-Jun,227,4.96,4.73,36.6,35,12,87.42
Stephen Huff,DE,Jun-00,223,5.05,4.52,35.8,35.5,13,87.42
Jamaal Darden,RB,10-May,183,4.87,4.5,40.7,33,8,87.39
Ebenezer Ogundeko,DE,6-2.5,227,5.04,4.69,28.5,42,23,87.39
Jordan Hoiem,LB,6-4.5,207,4.84,4.34,27.8,38,17,87.36
Skylar Piepho,WR,2-Jun,174,4.79,4.3,30.1,38,17,87.36
Dequan Thomspon,RB,9-May,163,4.75,4.27,36.2,33,8,87.36
Rob Taylor,RB,9-May,157,4.61,4.15,30.5,33,8,87.33
Jerry Braden Jr.,LB,Jun-00,196,4.97,4.3,32.2,37,15,87.3
Aaron Burkett Jr.,CB,1-Jun,163,4.81,4.28,35.6,35,12,87.3
Jaylen Johnson,S,6-.5,192,4.79,4.22,30.3,35,12,87.27
Marquel Mc Nac,RB,5-6.5,170,4.68,4.35,34.9,33.5,9,87.27
Jacob Nichols,RB,5-11.5,176,4.67,4.23,32,32.5,8,87.27
Joe Barrett,LB,6-.5,209,4.88,4.41,29.9,38,17,87.24
Antonio Leachman,DE,1-Jun,240,5.13,4.41,27.9,39.5,19,87.15
Darius Allensworth,CB,5-10.5,174,4.82,4.39,36.6,35,12,87.12
Marco Delvecchio,S,11-May,179,4.81,4.16,32.2,33.5,9,87.06
Fifunmi Familusi,CB,Jun-00,179,4.87,4.23,35.6,33,8,87.03
Jason Nix,DE,2-Jun,225,4.7,4.61,33.4,33,8,87.03
Albert Daggs,RB,9-May,179,4.9,4.09,31.6,34,10,87
Devon Jones Stewart,LB,6-2.5,181,4.66,4.41,33.6,34,10,87
Ivan Jones,QB,Jun-00,187,4.71,4.3,30.4,35,12,86.97
Joshua Okonye,S,5-11.5,183,4.72,4.25,31.8,33.5,9,86.97
Samuel Stewart Ii,RB,8-May,174,4.66,4.47,32.8,36.5,14,86.97
Zoshua Heilig,WR,6-.5,183,4.8,4.32,36.3,32.5,8,86.94
Taylor Kimball,TE,5-Jun,198,4.81,4.34,30.9,36,13,86.94
Taylor Kimball,TE,5-Jun,198,4.81,4.34,30.9,36,13,86.94
Tommy Davis,WR,10-May,190,4.77,4.56,36.8,35,12,86.91
Osiris Smith,RB,6-May,172,4.82,4.2,32.8,35,12,86.91
Wayne Thomas,WR,Jun-00,174,4.56,4.28,33.7,30,3,86.91
Ryan Ammerman,WR,6-1.5,201,4.94,4.41,29.4,40,20,86.88
Lance Austin,CB,9-May,174,4.83,4.12,33.6,32,7,86.88
Rohan Hylton,LB,5-10.5,209,4.81,4.28,31.1,33,8,86.88
Eric Sadler,DE,1-Jun,225,5.07,4.37,29.7,38,17,86.88
Justin Bridges Thompson,LB,6-1.5,194,4.88,4.43,36.8,34,10,86.85
name,pos,height,weight,forty_yard,shuttle,vertical_jump,powerball,bench_press,sparq
Luke Holt,LB,5-11.5,198,5.16,4.09,33.7,33,8,86.85
Travis Baldwin,RB,10-May,179,4.74,4.33,32.8,35,12,86.82
Jeff Harris,RB,5-7.5,183,4.7,4.5,32.3,37,15,86.79
Dorian Hendrix,LB,5-11.5,218,4.66,4.41,28.4,34,10,86.79
Dalton Baker,WR,10-May,170,4.71,4.34,35.1,33.5,9,86.73
Hakim Gray,DE,3-Jun,236,4.94,4.34,30.4,34,10,86.7
Devonte' Dillion,RB,5-7.5,176,4.79,4.25,29.6,37,15,86.67
John Kim,CB,10-May,165,4.5,4.28,28.8,33,8,86.67
JAKE HUNT,RB,9-May,192,5.03,4.3,34.6,36,13,86.64
Mar Quell Nelson,WR,5-6.5,150,4.63,4.32,31.5,36.5,14,86.64
Adam Geiger,RB,11-May,192,4.58,4.42,30.2,34,10,86.61
Mark Dodson,RB,10-May,183,4.7,4.29,29.4,36,13,86.58
Elijah Qualls,DL,6-.5,282,5.39,4.81,25.8,41.5,23,86.58
Marques John,DE,1-Jun,234,4.91,4.75,31.3,39,18,86.55
Lorenzo Reeves,RB,11-May,203,4.76,4.41,32.8,34,10,86.55
Kevin Goic,WR,11-May,165,4.7,4.12,29.6,33.5,9,86.49
Devin Price,S,5-11.5,179,4.87,4.09,36.8,29,2,86.49
Julian Gonzalez,CB,9-May,181,4.74,4.21,29.6,35,12,86.46
Tony Fields,S,10-May,187,4.83,4.41,34.2,36,13,86.43
Cameron Green,CB,6-May,154,4.66,4.59,36.7,37,15,86.43
Sidney Nsoedo,CB,5-9.5,163,4.62,4.21,30.9,33,8,86.43
Patrick Perry,QB,5-10.5,165,4.76,4.31,30.2,38,17,86.43
Alex Schwab,CB,1-Jun,196,4.76,4.32,31,34.5,11,86.43
Brad Novak,QB,10-May,172,4.64,4.28,31.3,33.5,9,86.4
Jacob Wood,TE,3-Jun,203,4.89,4.32,31.9,35.5,13,86.4
Tyler Grover,WR,10-May,170,4.74,4.36,33.2,36,13,86.37
Todd Macon,RB,9-May,196,4.78,4.41,26,40,20,86.37
Grayson Berryhill,RB,5-10.5,209,4.87,4.29,29.9,35.5,13,86.34
Brady Moore,TE,6-Jun,212,4.86,4.5,32.6,36.5,14,86.34
Ramal Iverson,S,11-May,161,4.68,4.28,36.9,31,5,86.31
Seth Myers,WR,3-Jun,205,4.87,4.41,30.3,37.5,16,86.28
James Avila Ellington,RB,10-May,183,4.92,4.2,28.8,38,17,86.25
D'andre Guilford,DB,11-May,187,4.79,4.38,32.4,36,13,86.25
Scott Mc Cormick,WR,11-May,170,4.75,4.35,32,37,15,86.25
Jachin Watkins,RB,6-.5,218,4.96,4.18,30.5,32.5,8,86.25
Winston Chastang,DE,4-Jun,227,4.77,4.34,27.1,35,12,86.22
Chris Love,RB,5-10.5,168,4.7,4.26,33.6,33,8,86.22
Jack Tocho,CB,Jun-00,183,4.63,4.47,34.9,32.5,8,86.22
Austin Golson,OL,6-5.5,278,5.4,4.61,24.6,41,22,86.19
Chikwe Obasih,DL,6-2.5,231,4.97,4.56,26.1,40.5,21,86.19
Jon Marc Anderson,WR,10-May,161,4.43,4.44,31.3,32,7,86.16
Mark Chapman,QB,11-May,165,4.64,4.24,31.6,33,8,86.16
Lane Holmes,WR,6-1.5,170,4.76,4.27,31.6,36,13,86.16
Ricardo Molina,RB,11-May,179,4.68,4.28,31.9,33,8,86.16
Austin Mullins,CB,11-May,185,4.84,4.33,31.2,37,15,86.13
Devlin Boland,CB,5-9.5,172,4.85,4.64,36.2,39.5,19,86.1
Drew Davis,LB,11-May,223,5.26,4.51,29.1,41,22,86.1
Grant Dawson,LB,Jun-00,225,4.85,4.53,34.9,32.5,8,86.1
Ryan Rosborough,CB,5-8.5,174,4.66,4.27,35.4,30,3,86.1
Jabari Nelson,S,10-May,170,4.81,4.21,34.5,33,8,86.07
name,pos,height,weight,forty_yard,shuttle,vertical_jump,powerball,bench_press,sparq
Folarin Orimolade,LB,11-May,207,4.81,4.59,31.4,38,17,86.07
Cody Etze,DL,3-Jun,220,4.78,4.63,32.5,36,13,86.04
Franza Whitfield,RB,5-7.5,163,4.8,4.21,35.2,33,8,86.04
Jake Mccrary,WR,Jun-00,183,4.65,4.65,34,36.5,14,86.01
Ernest Pendleton,RB,10-May,172,4.62,4.5,33,36,13,86.01
Geremiah Satele,RB,6-May,196,4.81,4.13,28.4,33.5,9,86.01
Daniel Young,S,1-Jun,201,4.79,4.58,33.1,37,15,86.01
Devan Stubblefield,WR,10-May,172,4.51,4.47,33.4,32,7,85.95
Marcus Ward,RB,7-May,168,4.73,4.44,34.8,36,13,85.92
Jackie Childs,WR,Jun-00,185,4.82,4.52,38.3,33.5,9,85.89
Nick Colvin,QB,6-2.5,194,4.77,4.22,29.3,34,10,85.89
Talvin Morton,CB,9-May,161,4.78,4.28,36.3,33,8,85.89
Riley Garner,S,2-Jun,181,4.86,4.25,32.8,35,12,85.86
Jordan Germany,RB,5-9.5,192,4.72,4.52,30.7,37.5,16,85.86
Steven Holman,LB,5-10.5,198,4.74,4.44,35.2,32,7,85.83
Markus Webb,WR,5-10.5,172,4.65,4.69,39.2,33.5,9,85.8
Deshane Cruse,CB,10-May,179,4.79,4.41,35.3,35,12,85.77
Shane Haley,TE,2-Jun,227,4.9,4.35,28.6,36,13,85.74
Myles Lattin,LB,1-Jun,170,4.66,4.22,30.9,33,8,85.74
Ryan Noonan,QB,6-1.5,198,4.72,4.43,31.2,35,12,85.74
Masley Pape,DL,5-9.5,174,4.69,4.32,35.2,31.5,6,85.74
Mario Tackett,LB,1-Jun,203,4.92,4.55,34,37.5,16,85.71
Lance Brown,RB,9-May,176,4.79,4.5,36.7,35.5,13,85.68
Myles Garrett,DE,6-4.5,236,5.08,4.94,34,39.5,19,85.68
Logan Moragne,RB,8-May,174,4.77,4.22,34.2,32,7,85.68
Morgan Bungdus,WR,3-Jun,194,4.86,4.43,31.4,37.5,16,85.65
Jalyn Judkins,WR,2-Jun,207,4.9,4.4,31.1,36.5,14,85.65
Brandon Kublanow,OL,3-Jun,289,5.44,4.72,28.6,38,17,85.65
Jamiah Nelson,RB,8-May,168,4.76,4.35,32,37,15,85.65
Joshua Harris,CB,Jun-00,190,4.72,4.66,35.6,36,13,85.62
Craig Mackey,CB,11-May,172,4.82,4.36,31.3,38,17,85.62
Michael Barmore,RB,8-May,179,4.75,4.4,30.5,37.5,16,85.59
Corey Hall,S,9-May,159,4.78,4.15,33.3,33,8,85.59
Bj Fashola,S,Jun-00,190,4.7,4.34,33.1,32,7,85.56
Christian Morris,OL,6-Jun,293,5.4,4.86,24.1,46,30,85.56
Antoine Chivers,LB,5-10.5,201,4.63,4.44,29.7,34,10,85.53
Curtis Gaines,LB,Jun-00,207,4.77,4.41,26.9,38,17,85.53
James King,CB,10-May,161,4.7,4.24,33.9,32.5,8,85.53
Dane Cruikshank,WR,6-.5,174,4.65,4.1,29.4,31,5,85.5
Brennan Farley,TE,6-2.5,194,4.85,4.44,32.4,37,15,85.5
Kwadarrius Smith,CB,5-8.5,150,4.68,4.22,33.2,33.5,9,85.5
Tony Whitehead,WR,6-1.5,203,4.69,4.44,28.2,36.5,14,85.5
Jake Bumguardner,WR,11-May,161,4.63,4.26,30.9,34,10,85.47
Tre Garner,RB,5-3.5,128,4.53,4.06,32.4,30,3,85.47
Cody Ennis,QB,6-4.5,229,5.27,4.53,27.1,41.5,23,85.44
Charlie Kelly,WR,6-May,168,4.92,4.18,31,37,15,85.44
Myloe Lewis,RB,5-8.5,176,4.78,4.21,31.4,34,10,85.44
